"The 
learned  President’s  Counsel","for 
the  appellant","in  oral  arguments  on"
"13.07.2021  referred  to  section  194  (2)  proviso  and  section  194  (3).  Those","",""
"provisions are as reproduced below.","",""
"","194 ………… (2) Every notice given by virtue of this Act may be served on",""
"","a person either personally or by being delivered at, or sent by post to, his",""
"","last known place of abode or any place at which he is, or was during the",""
"","year to which the notice relates, carrying on business:",""
"","Provided that a notice of assessment under section 163 shall",""
"","be served personally or by registered letter sent through the post to any",""
"such place as aforesaid.","",""
"","(3) any notice sent by post shall be deemed to have been served on the day",""
"","succeeding the day on which it would have been received in the ordinary",""
"course by post.","",""
"Hence the appellant argues that the provisions demonstrate the timing when the","",""
"Notice  of  Assessment  is  deemed  to  be  served  and  it  is  so  because  the  time  of","",""
"service is material. The appellant questions that if it were otherwise why would","",""
"the  legislature  make  such  specific  provisions  relating  to  the  deemed  time  of","",""
"serving Notice of Assessment. If it were not intended to be adhered to and if the","",""
"assessment was not to be made and served simultaneously there is no reason","",""
"for the existence of such provisions.","",""
"This shows that the contention of respondent that “once” the assessment is made","",""
"Notice of Assessment can be served at any time later is not valid.","",""
"Furthermore, E.Goonaratne, “INCOME TAX IN SRI LANKA”, first edition at page","",""
"393, where he says “Making an assessment culminates in the notice on the","",""
"person assessed. An assessment is made when the assessment is sent.”","",""
"The  appellant  also  cites  at  paragraph  47  of  the  Written  Submissions,  C.I.T.","",""
"Bombay  vs.  Khemchand  Ramdas  (1938)  6  ITR  414,423  (PRIVY  Council)","",""
"13 | C .
  A .","T a x   0 9   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n",""
