"Therefore, it appears that there was a practice of the Commissioner of Income","","","","","","","",""
"Tax  directing","the","assessor","to","reconsider","and","the","assessee","can  make"
"representations  to  the  assessor.  If  they  can  arrive  at  an  adjustment  that  will","","","","","","","",""
"expedite  the  process  of  recovering  the  tax.  As  per  Justice  Victor  Perera’s","","","","","","","",""
"judgment too, if reasons are given before sending the “notice of assessment”, the","","","","","","","",""
"tax payer has an opportunity of fully enlightening the assessor. However as the","","","","","","","",""
"learned Chief Justice refuted this position, as at today there is no compulsory","","","","","","","",""
"requirement  to  send  reasons  prior  to  the  “notice  of  assessment”.  However  the","","","","","","","",""
"question in the present case is not as to when reasons has to be given, but as to","","","","","","","",""
"whether an assessment becomes a valid one only when “notice of assessment” is","","","","","","","",""
"given. Hence what was said in this passage was said in orbiter.","","","","","","","",""
"Hence it is clear that giving reasons (letters of intimation as they are sometimes","","","","","","","",""
"referred to in arguments) is ideally before making an assessment. Hence further","","","","","","","",""
"there is no “assessment” at the time of giving reasons, unless, as opined by the","","","","","","","",""
"learned Chief Justice, reasons accompany the statutory notice. As per section","","","","","","","",""
"163(5)  the  time  bar  has  to  be  counted  from  the  “assessment”.  This  is  a  valid","","","","","","","",""
"“assessment”, not an “estimate”. Therefore it cannot be the letter giving reasons","","","","","","","",""
"or a letter of intimation, because there cannot exist an “assessment” at the stage","","","","","","","",""
"of the said letter. The “assessment” comes later after the taxpayer, is given the","","","","","","","",""
"statutory notice of assessment.","","","","","","","",""
"The same principal adopted in  Ismail vs. Commissioner of Income Tax and","","","","","","","",""
"D.M.S. Fernando vs. Mohideen Ismail, that “assessment” becomes valid only","","","","","","","",""
"when statutory “notice of assessment” is given, was followed in the Indian Case","","","","","","","",""
"of The Secretary of State for India in Council vs. Seth Khemchand Thaoomal","","","","","","","",""
"and  others,  1923  decided  in  the  Court  of  the  Judicial  Commissioner,  Sind,","","","","","","","",""
"Reports  of  Income  Tax  cases,  Vol.  I  (1886-1925)  printed  at  the  Madras  Law","","","","","","","",""
"Journal  press,  Maylapore,  Madras,  1926.  (A  copy  of  the  said  judgment  is","","","","","","","",""
"attached to the present judgment)","","","","","","","",""
"The summary of the case said,","","","","","","","",""
"31 | C .
  A .","T a x   0 9   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","","",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","","","","M a h e n d r a n","","","",""
