"","","clearly dealt with the assessment of income, wealth and gifts, the rejection","","","","","",""
"","","of  a  return  and  a  communication  had  to  be  done  before  the  notice  of","","","","","",""
"","","assessment stating the amount of the assessment of income, wealth and","","","","","",""
"","","gifts and the amount of the tax charged is sent under section 95. (page 99)","","","","","",""
"The learned Chief Justice said,","","","","","","","",""
"","","“At this stage it would be convenient to deal with the opinion of Perera J.","","","","","",""
"","that","“the","amending","law 
clearly","contemplated","that","the","notice"
"","","communicating  the  reasons  for  not  accepting  of  a  return  should  be  an","","","","","",""
"","","exercise before the actual assessment of income, wealth or gifts is made","","","","","",""
"","","for the purpose of sending the Statutory Notice of Assessment referred to","","","","","",""
"","","in Section 95.” I have quoted him verbatim because it appears to me that","","","","","",""
"","","he considered this communication to be a condition precedent to making","","","","","",""
"","","an estimate of assessable income. Perera J. was of the view that the intent","","","","","",""
"","","of  the  provision  was  to  give  the  Assessee  an  opportunity  to  meet  the","","","","","",""
"","","Assessor-so as to convince him, if possible, that his non-acceptance was","","","","","",""
"","erroneous”.","","","","","","",""
"Justice Victor Perera continued,","","","","","","","",""
"","“The","amending","law","clearly","contemplated","that","the","notice"
"","","communicating the reasons for not accepting of a return should be","","","","","",""
"","","an exercise before the actual assessment of income, wealth or gifts is","","","","","",""
"","","made for the purpose of sending the statutory notice of assessment","","","","","",""
"","","referred  to  in  section  95.  No  useful  purpose  would  be  served  if  the","","","","","",""
"","","notices  communicating  the  reasons  for  non-acceptance  of  a  return","","","","","",""
"","","are sent simultaneously or at any time after the notice of assessment is","","","","","",""
"","","issued under section 95. The purpose of communicating the reasons for","","","","","",""
"","","the rejection of a return could only be for the purpose of giving the","","","","","",""
"","","taxpayer  an  opportunity  before  he  receives  the  statutory  notice  of","","","","","",""
"","","assessment under section 95, to put the assessee in possession of full","","","","","",""
"","","particulars of the case he is expected to meet, in order that he could","","","","","",""
"23 | C .","A .","T a x   0 9   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","","","","M a h e n d r a n","","","",""
