"appeal of Ismail vs. Commissioner of Inland Revenue 1981 to the Supreme",""
"Court which is D.M.S. Fernando and another vs. Ismail 1982 1 SRL 222. The",""
"Supreme Court by a majority of 03 to 02 held that such reasons are mandatory",""
"upholding the decision of the Court of Appeal, on that point.",""
"The division of this court in C. A. (TAX) 17/2017 then cited Cross on Precedents",""
"and  another  authority  on  ratio  decidendi  and  obiter  dictum  and  decided  that",""
"neither the Court of Appeal in Ismail vs. The Commissioner of Inland Revenue",""
"1981, nor the Supreme Court in D.M.S. Fernando vs. Ismail 1982 have decided",""
"any  question  that  came  for  decision  in  C.  A.  (TAX)  17/2017  and  hence  those",""
"cases are not binding authorities. This is correct on a perfunctory analysis. But",""
"those two cases decided in early 1980s are important since in those cases",""
"the  superior  courts  of  this  country  examined  in  detail  the  procedures",""
"followed  by  the  Inland  Revenue  Department","in  estimating,  assessing,"
"sending notice of assessment and giving reasons for non acceptance of the",""
"return.",""
"The division of this court in coming to the aforementioned decision in C. A. (TAX)",""
"17/2017  that  the  effective  date  for  the  commencement  of  the  time  bar  is  the",""
"“date of assessment” has based its decision on the English case of  Honig and",""
"others vs. Sarsfield (Inspector of Taxes) (1986) BTC 205.",""
"The division of this court observed, having referred to that case, that Fox L.J.,",""
"drew a distinction in making of an assessment and the notice of assessment and",""
"held them to be different, the assessment being no way dependent on the service",""
"of notice. The division of this court said, “He (Fox L. J.) held that giving of the",""
"notice is independent of the making of a valid and independent assessment”.",""
"As already said in the present judgment, the passage quoted from the Chettinad",""
"case  having  shed  no  additional  light  to  the  decision  contained  in  C.  A.  (TAX)",""
"17/2017,  it  appears  that  the  entire  decision  to  base  the  effective  date  for  the",""
"commencement of time bar on the “date of assessment” has been based on Honig",""
"and others vs. Sarsfield (Inspector of Taxes) (1986) BTC 205.",""
"16 | C .
  A .
  T a x   0 9   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i
  M a h e n d r a n",""
