"","In fact,  an ex parte judgment and decree could be attacked in two ways ... both procedurally","","","","","",""
"","and  on  the  merits. If the  Petitioner  had succeeded on  the  procedural  aspect  of  offering","","","","","",""
"","reasonable  grounds  for  default  in  terms  of  Section  86(2)  of  the  Civil  Procedure  Code,","","","","","",""
"","needless to say that would have had the ultimate effect of annulment or setting aside of the","","","","","",""
"","ex parte judgment and decree regardless of the merits. It is trite that the merits of an ex parte","","","","","",""
"","decree  is  incapable  of  being  attacked  either  before  the  District  Court  or  this  Court in","","","","","",""
"","appeal.  It is only the refusal to set aside the decree that becomes appealable.  However the","","","","","",""
"","merits of the ex parte judgment and decree are capable of being impugned in the revisionary","","","","","",""
"jurisdiction of this Court ... see Sirimavo Bandaranaike v.  Times of Ceylon limited (1995) 1","","","","","","",""
"","Sri L.R at 34 ... 35; Arumugam v.  Kumaraswamy(2000) BLR 55.","","","","","",""
"","It is axiomatic that the revisionary jurisdiction of this Court is available to rectify manifest","","","","","",""
"error","or  perversity.  This","principle  was","explained","by","this  Court","succinctly","in"
"Chandraguptha","v.  Gunadasa","","Suwandaratne  C.A.L.A","","508/2005","(CA  minutes","of"
"","12.09.2017).  In Sinnathangam  v.  Meeramohaideen 60  N.L.R  394 ... T.S.  Fernando, J.  (with","","","","","",""
"","Weerasooriya, J.  agreeing)  opined  that  the  Court  possesses  the  power  to  set  right,  in","","","","","",""
"","revision, an erroneous decision in an appropriate case even though an appeal has abated on","","","","","",""
"","the  ground  of  non ... compliance  with  technical  requirements. J ayawickrama, J . (with De","","","","","",""
"","Silva, J.  agreeing)  followed  Sinnathangam  v.  M eeramohaideen  (supra)in  Soysa  v.  Silva","","","","","",""
"","and Others (2000) 2 Sri L.R 235 and considered the case of a revision application that had","","","","","",""
"","been filed in the Court of Appeal 10 years after the pronouncement of the judgment in the","","","","","",""
"District Court.","","","","","","",""
