"Respondent  under  the  Termination  of  Employment  of  Workmen  (Special  Provisions)  Act","","","","",""
"No. 45 of 1971 (‘TEWA’).","","","","",""
"The 3rd Respondent was recruited by the Petitioner subject to a period of probation with effect","","","","",""
"from  08.03.2021  and  the  respective  letter  of  appointment  is  marked  as  ‘P2(ii)(a)’.  The","","","","",""
"probation period stipulated in the said letter of appointment is six months and accordingly,","","","","",""
"such period was due to conclude on 07.09.2021. However, the period of probation of the 3rd","","","","",""
"Respondent was extended by two months with effect from 07.09.2021 by a letter bearing the","","","","",""
"same date, marked ‘P2(iv)’. However, at the inquiry before the Commissioner of Labour the","","","","",""
"Petitioner  has  admitted","that","the  said","letter","‘P2(iv)’  had  not  been  accepted  by","the  3rd"
"Respondent placing his signature (Vide- Proceedings before the Commissioner of Labour on","","","","",""
"12.01.2022).  Subsequently,  by  letter  dated  31.10.2021,  marked  ‘P2(iii)’,  his  services  were","","","","",""
"terminated before the lapse of the said extended period of probation which was due to end on","","","","",""
"06.11.2021.","","","","",""
"There  is  no  dispute  that  the  services  of  the  3rd Respondent  were  terminated  while  he  was","","","","",""
"serving  during  his  extended  period  of  probation.  In  terms  of  Section  2  (1)  of  TEWA,  it  is","","","","",""
"mandatory  that  no  employer  shall  terminate  the  scheduled  employment  of  any  workman","","","","",""
"without (a) the prior consent in writing of the workman or (b) the prior written approval of","","","","",""
"the  Commissioner.  The  1st  Respondent  issued  the  impugned  order  on  the  basis  that  the","","","","",""
"Petitioner has failed to obtain the written consent of the 3rd Respondent or the prior approval","","","","",""
"of the Commissioner of Labour before terminating the services of the 3rd Respondent.","","","","",""
"The primary argument of the Petitioner is that the written consent of the 3rd Respondent is","","","","",""
"not necessary as the 3rd Respondent has accepted the said letter of appointment placing his","","","","",""
"signature which gives the authority to terminate the services during the period of probation","","","","",""
"without  notice.  Such  arguments  are  formulated  by  the  Petitioner  based  on  the  following","","","","",""
"contents under the subheading ‘Probation’ in the letter of appointment;","","","","",""
