"•",""
"","leavers  with  three  passes  at  the  Advanced  Level  examinations  from  the  said"
"","programme.  It  is  clear  from  the  Cabinet  Memorandum  marked  'P14'  that the"
"","decision  of the  Government  of Sri  Lanka  to contribute  a sum  of Rs.  10  million"
"","towards 
the  construction  of  a  new  building 
to  be  used 
for  educational"
"","purposes,  was  influenced  by  the  fact  that  the  1st  Respondent  was  admitting"
"","students  with  Advanced  Level  qualifications  who  had  not  been  successful 
in"
"","getting  into  State  Universities,  thus  easing  the  burden  on  the  State.  This  fact"
"","has  been  reiterated 
in  the  1st  Respondent's  own  web  site.  Thus,  for  the  1st"
"","Respondent  to  endorse  the  decision  of the  2nd  Respondent,  as  evidenced  by"
"","'P26a'  does  not appear to be  proper.  Furthermore, this Court does not see  any"
"","nexus  between  the  decision 
in 
'P26a'  to  shut  out  school 
leavers  with  three"
"","passes  at  the  Advanced  Level  examination,  and  the  conflict  of  interest  issue"
"","raised  by  the  1st  Respondent,  as  the  2nd  Respondent  will  continue  to function,"
"","and  offer the  said  programme to other students. This  Court is  of the view that"
"","the  1st  Respondent  must  act 
in  a  responsible  manner.  Therefore 
it 
is 
the"
"","this  Court 
that 
the  1st  Respondent  would 
re-consider 
its 
expectation  of"
"","decision,  and  arrive at a decision  which  is  not only  reasonable  but would  be  in"
"","the best interests of the Country."
"","This application is  accordingly dismissed, without costs."
"","Judge of the Court of Appeal"
"","19"
