"The evidence clearly shows that there had been provocation as a result of the","","","","","","",""
"previous actions of the deceased. Although the deceased has been cared for by","","","","","","",""
"the appellant, he had been a person used to consume liquor habitually. Under","","","","","","",""
"the circumstances, it is quite possible that being a person of no income due to","","","","","","",""
"his  old  age,  he  has  pawned  the  deed  relating  to  the  land  he  and  his  son  was","","","","","","",""
"living.","","","","","","",""
"According","to","the  appellant’s  evidence,","it","is  he  who","redeemed","the","land"
"previously. This may have resulted in a friction between them.","","","","","","",""
"However,  the  evidence  of  the  neighbours  clearly  shows  that  the  quarrels","","","","","","",""
"between the father and the son were clear results of both of them being drunk.","","","","","","",""
"The witnesses have stated that when they tried to intervene, both of them used","","","","","","",""
"to get together and blame the neighbours.","","","","","","",""
"This  establishes  the  fact  that  although  there  had  been  previous  provocations,","","","","","","",""
"the incident, which led to the death of the deceased, was a result of a sudden","","","","","","",""
"fight  between","","the  appellant  and","the  deceased.  PW-04’s  evidence  clearly","","","",""
"establishes  the  fact  that  the  argument  that  took  place  between  the  appellant","","","","","","",""
"and  the  deceased  had  been  over  a  deed,  which  substantiates  the  evidence  of","","","","","","",""
"the appellant in that regard.","","","","","","",""
"The evidence of the witnesses also establishes the fact that the deceased was a","","","","","","",""
"person who was in the habit of using foul language, which may have been the","","","","","","",""
"reason","for  the  appellant  to  attack  the  deceased,  although  that  cannot  be","","","","","",""
"justified. The material used by the appellant in the assault appears to be what","","","","","","",""
"he could get his hands on at the time of the incident, and not something that","","","","","","",""
"he  purposely  went  looking  for  to  attack  the  deceased.  This  also  clearly  shows","","","","","","",""
"that the attack had been a result of an action without premeditation and due","","","","","","",""
"the heat of passion.","","","","","","",""
