"","","probabilities,  that  the  property  was  acquired  otherwise"
"","than by bribery.",""
"The","respondent  by  his  evidence  has  proved  how","the  said"
"apartment was bought.","",""
"","The  appellant  has  failed  to  state  a  single  legal  argument  to  set",""
"","aside the  High  Court judgment. A  well  considered judgment of the  High",""
"Court can  not be set aside on a mere statement on facts.","",""
"","For the afore stated reasons we decide to refuse the application of",""
"","the appellant. Application is refused and the judgment dated 23/05/20214",""
"is affirmed.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"Achala Wengappuli J.","",""
"I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","5",""
