"","so.  This  is  not  correct  the  respondent  has  filed  an  action  against  the","",""
"","appellant  in  July  1983 soon  after one  year from  the  execution  of deed","",""
"no.  404.","","",""
"","","","f"
"","","","t"
"","On  considering the amount paid for the said land which  is situated","",""
"","by the side of a main  road  it is apparent the transfer has been on a trust","",""
"","and  not an  outright sale,  this  has  been  considered  in  the  District  Court","",""
"judgment.","","",""
"For  the  afore  stated  reasons","I  decide  that  the","learned  District",""
"Judge  has  come 
to 
the  correct","finding  after  carefully  analyzing","the",""
"evidence and documents placed before him.","","",""
"","I  affirm  the  judgment  dated  24/04/1997  of  the  District  Court  of","",""
"","8alapitiya and dismiss the appeal with costs fixed at Rs.  50,0001=.","",""
"","JUDGE OF THE COURT OF APPEAL","",""
"M.M.A. Gaffoor J.","","",""
"I agree.","","",""
"","JUDGE OF THE COURT OF APPEAL","",""
"7","","",""
