"","","•"
"","",""""
"","","•"
"Conclusion","",""
"1521  In  my  view, the  learned  Magistrate and  the  learned  High  COUltJudge","",""
"are justified  in  their conclusions and  thus,  I do  not see  merit in  any  of the","",""
"grounds  urged  by  the  learned  Counsel  for  the  Appellant to  interfere  with","",""
"the  decision  of  the","learned  Magistrate  of  Kalutara  or  the 
learned  High",""
"CourtJudge of Kalutara.","",""
"1531  I  accordingly,  aflinTI  the  order of the  learned  Magistrate  of Kalutara","",""
"dated  17.12.2009  and  the  jud!,'lTIent  of the  learned  High  COUltJudge  of","",""
"Kalutara dated 08.10.2013  and dismiss the appeal with costs.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"Shiran Gooneratne J.","",""
"I agree.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"PHC  167-2013","HC. KALUTARA HCRA-62/09 
MC.  KALUTARA 04/09",""
