"",""
"1.","@:J{iJ@  04.11.01 = 2005.03.21 = 04.04 =  E{J)CXJf6]  @t{J)  t:V(;J  @I@@"
"","evfjtJO  @I(£)J?jJOO 
{fdJJ 
tfJtJJt:JtJ@  80  @16~ 
(fo{;J)  386  coi2l'J  8@OCj"
"","{;)@l(JI!iICJ 
e:JJO 
tJ(JJ@I(t)eD  @le:JeDtJ:; 
(fdJJ  @:X5(£) 
@1!iJCJ) 
e:Jibl!iJeD 
""Road"""
"","tiJt}eif@laJ  @ie:JO  CIX@t:JXXtJeiJ  tJt35J  tJt:xj  3000 
@ie:Jafe:J@t:JJ6i:tJeiJ  ="
"","(fGJ{;J)  ~ (f§JffJ:1't)tJ. 
{j)JG)JtJt5Jed'  @lCJ)J6t}  ~@() @lC)j8CJ) 
tfi6§@tJ."
"","@t)@I@  Cq/IX 
{fc6J 
tiJt}eif@laJ 
tfJtJ:)(:::JCi(g  80 
{j)e:JeixxffJo  @J&@  86JD.J"
"","@lO~ e:JJO  Ct:JftJ:Jaf {J)ctJCJ)  @lO~ e:JJ@It5  80 tiJt}eif@laJ  tfJtJ:;e:J  Ce:fftJJaf"
"","CJJ@  i!J@  tiJ8@I@  e:J~r:rotJe:ff tJI!iJ@Ic:JeD t!f}e:ff6J  ~{J) @C Waf tfJCJJ  80."
"2.","{;)@I(J=  tiJd@le:! tiJt}eif@laJ  tfJtJJt:JtJ@O  ex@  15@  tfJB@  e:JibI!iJJ 
t!Jtff  @:X5I!iJ"
"","~CJ)Jt:;we:ff tJI!iJ@Ic:JeD  tJt:xj  30 00 (fGJ{;J) 
{;J)J@CJe:ff  t!f}e:ff6J  ~{J) {j)tJCif"
"","tfJCJJ  80."
"4.","tfJtJJt:JtJ@O 
I!iJc65@  e:JibI!iJJ 
tJ,(;@CJ  @ii)J 
CDtJc  @I@@  @ie:Jafe:J@t:JJ6i:tJeNsaJ"
"","{;)@l(Jl!iJCJ 
@:X5I!iJ 
{;J)@ 
(i)e:j@j,e:J  Waf 
8gtJJ 
{fcCif@laf  C  @I@@ 
tJs;@"
"","tJcaJJ;60af tfJCJJ  80."
