"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST"
"","REPUBLlC OF SRI LANKA"
"","E.  Ranjani,"
"","No.  14, Meegahawatta,"
"","Peliyagoda."
"","Respondent-Respondent-Appellant"
"C.A.  Case No:  CAlPHC/85/2015",""
"HC  Colombo Case No:",""
"16712011  (Rev)",""
"MC Colombo Case No:  53023/5",""
"","-Vs-"
"","K.D.  Ananda,"
"","Chairman, Municipal Council,"
"","Peliyagoda."
"","Applicant-Petitioner-Respondent"
"Before","A.L. Shiran Gooneratne J."
"","&"
"","Mahinda Samayawardhena J."
"Counsel","P.K. Prince Perera with Ishani  Gunatilake for  the"
"","Respondent- Responden t-Appellant."
"","Neville Abeyratne, PC with Kaushalya Abeyratne Dias"
"","for  the Applicant-Petitioner-Respondent."
"","Page  1 of 10"
