"Section 3 of the Act begins by stating that ‘The commission shall, subject to",""
"the  other  provisions  of  this  Act.’,  in  other  words,  section  3  needs  to  be",""
"interpreted  in  relation  to  the  other  provisions  contained  in  the  Act  as  to  the",""
"investigating  of  allegations  of  bribery  and  corruption  and","institution  of"
"proceedings.",""
"As 
the 
function  of 
institution  of  proceedings  had  been","interpreted  and"
"determined  by  the  Supreme  Court,  my  focus  in  this  judgement  is  on  the",""
"investigating allegations aspect in relation to the provisions of the Act.",""
"It is my considered view that the powers of the Commission cannot be confined",""
"to powers specifically granted to it in terms of section 5 of the Act, which relates",""
"to the powers granted to it in discharging the functions assigned to it by this Act.",""
"The provisions of the Act are very much clear that the powers mentioned under",""
"section 5 are not the only powers granted to the Commission in terms of the Act.",""
"Section 4 (3)  of the Act reads as follows;",""
