"Written Submissions",": 07-09-2023 (By the Complainant-Petitioner)",""
"",": 28-08-2023 (By the Accused-Respondent)",""
"Decided on",": 11-01-2024",""
"Sampath B. Abayakoon, J.","",""
"This  is  an  application  by  the  complainant-petitioner,  namely,  The  Director","",""
"General  of  the  Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"invoking the revisionary jurisdiction granted to this Court in terms of Article 138","",""
"of The Constitution of The Democratic Socialist Republic of Sri Lanka.","",""
"When this matter was supported for notice, after having considered the petition","",""
"and other relevant documents, and the submission of the learned Counsel for","",""
"the complainant-petitioner (hereinafter referred to as the petitioner), this Court","",""
"decided to grant notice in relation to this application.","",""
"The  accused-respondent","(hereinafter 
referred 
to  as 
the 
respondent)","filed"
"objections to the application and at the hearing of this application, both parties","",""
"agreed  that  the  Case  No.  CPA-0135-22,  which  is  also  an  application  filed","",""
"invoking the revisionary jurisdiction of this Court by the petitioner, challenging","",""
"an order very much similar to the order challenged in this application before the","",""
"Court.  As  such,  both  parties  agreed  that  both  these  applications  can  be","",""
"considered 
together  and","the 
respective 
judgements","can  be  pronounced"
"accordingly. Hence the applications before this Court in this matter as well in","",""
"Case No. CPA-0135-22 was considered together and concluded.","",""
"At the conclusion of the oral arguments, both sides were allowed to file written","",""
"submissions as well, and both the learned Counsel filed comprehensive written","",""
"submissions for the consideration of the Court.","",""
"This is a matter where the  petitioner  has  instituted an action before the  High","",""
"Court of Colombo against the respondent in the High Court of Colombo Case No.","",""
"HCB/62/2020, for solicitation of a sum of Rs. 30000/= and accepting a sum of","",""
"","Page 3 of 17",""
