"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC",""
"OF SRI LANKA",""
"","In  the  matter  of  an  application  for"
"","Revision in terms of Article 138 of the"
"","Constitution 
of 
the 
Democratic"
"","Socialist Republic of Sri Lanka."
"Court of Appeal Case No:","R.A. Prageeth Jaliya Jayathilake,"
"CA/PHC/APN/0085/2023","Authorized Officer in terms of the"
"","National Authority on Tobacco and"
"High Court of Anuradhapura","Alcohol Act,"
"Case No: HCRA/04/2023","Wijayapura."
"","And"
"Magistrate’s Court of Anuradhapura","Public Health Inspector,"
"Case No: 94695","Municipal Council,"
"","Colombo."
"","COMPLAINANT"
"","Vs."
"","1.  Ceylon Tobacco Company PLC,"
"","No. 178,"
"","Srimath Ramanathan Mawatha,"
"","Colombo 15."
"Page 1 of 15",""
