"When  this  matter  was  argued  before  this  Court,  the  learned  DSG  making","","","","","","",""
"submissions  on  behalf  of  the  respondents  submitted  that  the  Hon.  Attorney","","","","","","",""
"General has used his prosecutorial discretion in the correct manner. It was her","","","","","","",""
"submission  that  the  alleged  offence  was  based  on  a  highly  technical  matter,","","","","","","",""
"where  it  might  have  occurred  due  to  the  ambiguity  that  existed  in  the  official","","","","","","",""
"Sinhala version of the NATA Act and the English translation of the same. It was","","","","","","",""
"her contention that it was under those circumstances, and also due to the fact","","","","","","",""
"that the petitioners had taken steps to comply with the said requirements, the","","","","","","",""
"Hon. Attorney General made the application to withdraw the charges against the","","","","","","",""
"petitioners.","","","","","","",""
"The learned President’s Counsel who represented the petitioners was of the same","","","","","","",""
"view and submitted that the learned Magistrate of Anuradhapura has failed to","","","","","","",""
"appreciate the special circumstances that led to the charges being filed against","","","","","","",""
"the  petitioners,  and  the  ambiguity  that  existed  in  interpreting  the  relevant","","","","","","",""
"provision of the Act at that time.","","","","","","",""
"He  also  brought  to  the  notice  of  the  Court  that  the  1st  petitioner  is  the  only","","","","","","",""
"licensed  manufacturer  of  cigarettes  in  Sri  Lanka  and  also  one  of  the  largest","","","","","","",""
"contributors of revenue to the government by way of legitimate taxes paid. It was","","","","","","",""
"his  submission  that  under  the  circumstances,  the  learned  High  Court  Judge","","","","","","",""
"should have intervened and set aside the order by the learned Magistrate where","","","","","","",""
"the  learned  Magistrate  refused  to  allow  the  withdrawal  of  the  charges  filed","","","","","","",""
"against the petitioners.","","","","","","",""
"He submitted that both the learned Magistrate and the learned High Court Judge","","","","","","",""
"has  considered  the","","","","facts  and  the","","law  on  a  wrong  premise,  therefore,  the",""
"petitioners  have  established  sufficient  exceptional  grounds  for  this  Court  to","","","","","","",""
"intervene in order to set aside the relevant orders, and to acquit the petitioners","","","","","","",""
"from","the","charges","filed","against","them  before","the  Magistrate’s  Court","of"
"Anuradhapura.","","","","","","",""
