"The","learned  State  Counsel,  who  represented","the  complainant-respondent-"
"respondent, has called him to give evidence. He has explained the raid conducted","",""
"by  him  in  relation  to  the  case  and  has  stated  that  he  took  into  his  custody,","",""
"several large cardboard boxes, which were used to transport cigarette packets,","",""
"and initiated proceedings against the petitioners in terms of the section 34(1)(a)","",""
"or (b) of the NATA Act.","",""
"He has admitted that the petitioners’ contention at that time was that there is","",""
"no necessity for them to have the pictorial warning on the large cardboard boxes,","",""
"as 34(1)(a) or (b) does not require such warnings.","",""
"He has stated that when the matter was argued before the Court of Appeal in the","",""
"Writ  Application  filed  by  the  petitioners,  their  arguments  were  based  on  the","",""
"English  text  of  the  relevant  section,  and  the  Court  of  Appeal  has  cleared  any","",""
"ambiguity between the official Sinhala text of the Act and its English translation","",""
"by declaring that cardboard boxes, which are used to transport cigarette packets","",""
"should also have the required pictorial warning.","",""
"He has also stated that after the Court of Appeal judgment, he, as an Authorized","",""
"Officer appointed under the NATA Act, observed that the 1st petitioner company","",""
"has taken steps to display the required pictorial warning on the cardboard boxes","",""
"as well.","",""
"At the conclusion of the evidence of PW-01, the learned State Counsel making","",""
"submissions before the learned Magistrate of Anuradhapura, has conceded that","",""
"because of the ambiguity between the official Sinhala text of section 34 and the","",""
"English translation of the same of NATA Act, the petitioners may have acted in","",""
"the manner as stated, and therefore, there is a question relating to the criminal","",""
"liability of the petitioners. It has also been stated that after the clearance of the","",""
"said ambiguity by the Court of Appeal, the petitioners had  taken due steps to","",""
"correct the situation.","",""
"The  learned  State  Counsel  has  informed  the  Court  that  the  Hon.  Attorney","",""
"General does not intend to proceed with the complaint and has invited the Court","",""
