"A
 
 
RGUED ON 
: 
        20/05/2022","",""
"DECIDED ON 
:   
        20/06/2022","",""
"************************","",""
"JUDGMENT","",""
"P. Kumararatnam, J.","",""
"The 
above-named  Accused-Appellant 
(hereinafter 
referred 
to","as","the"
"Appellant) was indicted with another person unknown to the prosecution in","",""
"the High Court of Colombo on the following counts:","",""
"","1.  On or about 05.05.1992 at Maligawatta within the jurisdiction of this",""
"","court the Appellant with another person unknown to the prosecution",""
"","committed  the  murder  of  Sujeewa  Samarawickrama  and  thereby",""
"","committed an offence punishable under Section 296 read with Section",""
"32 of the Penal Code.","",""
"","2.  At the same time, place and in the course of the same transaction the",""
"Appellant  with 
another 
person  unknown 
to 
the","prosecution",""
"committed  robbery  of  a  gold  chain  worth  Rs.7,000.00/-","in","the"
"","possession of Samson Samarawickrama and at the time of committing",""
"","robbery  you  used  deadly  weapons  to  wit  a  Pistol  and  bombs  and",""
"","thereby committed an offence punishable under Section 383 read with",""
"Sections 380 and 32 of the Penal Code.","",""
"","3.  At the same time, place and in the course of the same transaction the",""
"Appellant  with 
another 
person  unknown 
to 
the","prosecution",""
"committed  robbery  of  a  gold  chain  worth  Rs.10,000.00/-","","in  the"
"","2 | P a g e",""
