"The Appellant had taken up the position that without invoking jurisdiction in terms of Section 59","",""
"(1) (a) and/or (b) of the Act, the 1st Respondent is not entitled to seek relief in terms of Section 59","",""
"(1) (c), hence not entitled to claim interest and cost.","",""
"T","his  Court  has  dealt  with  the  aforementioned  situation  in  Sri  Lanka  Consumer  Corporative",""
"Society’s  Federation  Ltd.  Vs.  Deputy  Commissioner  of  Corporative  Development  [Southern","",""
"Province] CA (PHC) 137/2013 [CA Minutes 14.10.2021].","",""
"I","n view of Section 59 (1) (a), (b) and (c), it clearly manifests that Section 59 (1) (a) and 59 (1) (b)",""
"deal with the recovery process within a civil jurisdiction and therefore permits the recovery interest","",""
"along with the capital due. Section 59 (1) (c) is capable of imposing a criminal liability upon the","",""
"defaulter and by its very nature, being fined does not permit the inclusion of the interest due in the","",""
"certificate.","",""
"H","owever, it is  relevant  to note  that Section 59 (1) (a)  and 59 (1)  (b) use the words “such sum",""
"together with cost and interest”. However, Section 59 (1) (c) does not use the very words “such","",""
"sum together with cost and interest”, instead, uses the words “amount due”, which includes the","",""
"cost and interest to be recovered as a fine.","",""
"T","he said position is further substantiated in view of Section 59 (4) of the Act which says that a",""
"defaulter serving a jail sentence imposed due to the failure to pay a fine shall not be a bar to collect","",""
"the money due upon an Arbitration award made under the Act.","",""
"I","n this respect, it is interesting to note the case of Ambawa Thrift Credit Co-operative Society Vs.",""
"D.  M.  Sumana  Dissanayake  and  Co-operative  Development  Commissioner","[C.A","(PHC)"
"168/2011-C.A  Minutes  16.01.2015],  in  which  K.  T.  Chitrasiri  J.  emphasized  that  in  terms  of","",""
"Section 291(2) of the Criminal Procedure Code, the Legislature has permitted the particular Co-","",""
"operative  Society  to  recover  the  money  due  from  persons  concerned  despite  the  fact  that  the","",""
"particular person has served a jail sentence imposed due to the non-payment of the fine that was","",""
"imposed [Emphasis added].","",""
"T","herefore, it is clear that in terms of Section 59(1) (c), the amount due can be recovered as a fine",""
"in the manner stated in Sections 59(1) (a) and (b).","",""
"","","Page 5 of 9"
