"","In  the  case  of,  Keith  Biliam  (1986)  Vol  82  Criminal  Appeal  Reports  347  stated",""
"that,","",""
"","""The  crime should in  any event be  treated as  aggravated by any of the following",""
"","factors:",""
"","","(7)  violence  is  used over  and  above  the  force  necessary to  commit the"
"","","rape;"
"","","(2)  a weapon  is  used to  frighten  or wound the victim;"
"","","(3)  the rape  is  repeated;"
"","","(4)  the rape has been carefully planned:"
"","","(5) 
the  defendant  has  previous  convictions 
for  rape  or  other  serious"
"","","offences of a violent or sexual kind;"
"","","(6)  the victim  is subjected to  further sexual indignities or perversions;"
"","","(7)  the victim  is  either very old or very young;"
"","","(8)  the effect upon  the  victim,  whether physical or mental,  is  of special"
"","","seriousness."
"","Where  anyone or more of these aggravating  features  are  present,  the  sentence",""
"","should be substantially higher than  the  figure  suggested as the starting point. II",""
"","In Attorney General vs  Ranasinghe and others (1993 2 SLR 81) it was  held that,",""
"","""Aggravating  factors  would be",""
"","(a)","use of violence over and above force  necessary to commit rape"
"","(b)","use of weapon  to  frighten  or wound victim"
"","(c)","repeating acts of rape"
"","(d)","careful planning of rape"
"","(e)","previous convictions  for  rape  or other offences of a sexual kind"
"","(f)","extreme youth or old age of victim"
"","(g)","effect up:m  victim,  physical or mental"
"","(h)","sUbjection of victim  to  further sexual indignities or perversions"""
"CA251/2013","","JUDGMENT"
"","","Page 10 of 13"
