"","A
nd now between",""
"","Nagananda Kodithuwakku",""
"","Maha Lekam,",""
"","Vinivida Padanama,",""
"","99, Subadrarama Road,",""
"","Nugegoda.",""
"","","Petitioner – Petitioner"
"","Vs.",""
"1.","Dinesh Gunawardena",""
"","Minister of Education,",""
"","Ministry of Education",""
"","Isurupaya,",""
"","Battaramulla.",""
"","1.  Kapila Perera",""
"","Secretary,",""
"","Ministry of Education,",""
"","Isurupaya,",""
"","Battaramulla.",""
"","2.  Sunil J. Nawaratna",""
"","Director General,",""
"","National Institute of Education,",""
"","P.O Box 21,",""
"","Highlevel Road, Maharagama.",""
"","3.  L.M.D. Dharmasena",""
"","Commissioner General Examination,",""
"","Examinations Department,",""
"","Pelawatta, Battaramulla.",""
"","","Respondents – Respondents"
"","","Page 2 of 7"
