"The Court of Appeal in Tennakoon Vs. Director-General of Customs7 held that.","","","",""
"","“The  petitioner  has  an  alternate  remedy,  as  the  Customs  Ordinance  itself","","",""
"","provides for such a course of action under Section 154. In the circumstances,","","",""
"","the petitioner is not entitled to invoke writ jurisdiction.”","","",""
"In the instant Application, the Petitioner has not exhausted the right of appeal in terms","","","",""
"of Section 22 of the Act to the Board of Review which is a reasonably available and","","","",""
"adequate  remedy.  Therefore,  this  Court  is  of  the  view  that  for  that  reason  also  the","","","",""
"Petitioner is not entitled to the prerogative Writs that he has prayed for.","","","",""
"The  main  concern  of  the  Petitioner  to  this  Writ  Application  is  that  he  has  not  been","","","",""
"adequately  compensated.  The  position  of","the","learned  DSG","is","that  he  has  been"
"adequately compensated. The computation of compensation is a matter of fact. When","","","",""
"the facts are in dispute, Writ Courts are reluctant to exercise its Writ jurisdiction. A.S.","","","",""
"Choudri in his book titled “Law of Writs and Fundamental Rights” (2nd edn, Vol.2) on","","","",""
"page 449 states thus;","","","",""
"","""Where facts are in dispute and in order to get at the truth, it is necessary that","","",""
"","the questions should be canvassed in  a suit where parties would  have ample","","",""
"","opportunity of examining their witnesses and the Court would be better able to","","",""
"","judge which version is correct, a writ will not issue.""","","",""
"Referring to the above-stated quoting, in the case of Thajudeen Vs. Sri Lanka Tea Board","","","",""
"7 2004 (1) SLR 53","","","",""
"11","","","",""
