"certificate issued by the BOI on 07.01.2011 is consistent with Clause 12 (i) of",""
"the BOI Agreement.",""
"Fulfillment of Investment Criteria",""
"[38] At the hearing Mr. Goonewardene submitted that in addition to the said two",""
"rules referred to in Clause 12 (i), the Appellant had to satisfy certain additional",""
"preconditions set out in Clause 7 of the BOI Agreement, and therefore, even if",""
"the Appellant had made a profit in the year 2008/2009, the Appellant would not",""
"be entitled to tax exemption under the BOI Agreement unless the Appellant was",""
"able  to  satisfy  the  investment  criteria  set  out  in  Clause  7.  Accordingly,  he",""
"submitted  that  the  Respondent’s  contention  that  as  the  Appellant  had  made",""
"taxable  profits  during  the  year  of  assessment  2008/2009,  the  tax  exemption",""
"period  would ipso facto come into effect is erroneous.",""
"[39] The learned Senior State Counsel conceded that additionally, the BOI must",""
"be  satisfied that  the  Enterprise  had fulfilled the    investment  criteria  within  24",""
"months  from  the  date  of  the  Agreement  as  set  out  in  Clause  7  of  the  BOI",""
"Agreement. She submitted, however, that  there is no document whatsoever,",""
"to  substantiate  as  to  when  exactly  the  Appellant  completed  the  investment",""
"criteria  as  the  Returns  were  filed  on  29.11.2010  whereas  the  certificate  was",""
"issued on 07.01.2011 and therefore,  the only assumption is that the investment",""
"criteria  were 
fulfilled  by 
the  Appellant  after","the  commencement  of 
the"
"commercial operations in 2008.",""
"[40] Her submission was that as no assumption can be made on the basis of",""
"the letter dated 07.01.2011 issued by the BOI, the question whether the loss",""
"claimed by the Appellant can be considered as a profit within the period of the",""
"commercial operations and that it was a loss brought forward from the previous",""
"year 2008/2009 to the year of assessment 2009/2010 for tax exemption under",""
"Section  32 
(5) 
(b)  of 
the","Inland  Revenue  Act  must  be  decided  by 
the"
"Respondent and not the BOI",""
"[41] A perusal of the appeal determined by the Commissioner-General further",""
"reveals that in confirming the assessment, he had questioned the validity of the",""
"approval  granted  by 
the  BOI  on  10.11.2011  by  extending","the  project"
"implementation  period  by  one  year  after 
the 
lapse  of","the  original  project"
"implementation  period  by  backdating 
the  effective  date  of","the  project"
"implementation 
period.  On 
that 
basis 
too,","the  Commissioner-General"
"determined 
that 
the  commercial  operation  commenced 
in","the  year  of"
"assessment 2008/2009 and therefore, the losses cannot be allowed during the",""
"tax exemption period. His findings at page 30 of the brief are as follows:",""
