"for  the  Appellant  and  Mrs.  Chaya  Sri  Nammuni,  the  learned  Senior  State","","","","","",""
"Counsel for the Respondent made extensive oral submissions in respect of the","","","","","",""
"three questions of law submitted for the opinion of the Court.","","","","","",""
"","[14] At the hearing, Mr. Goonewardena’s main submission was that the losses","","","","",""
"","incurred by the Appellant in the year of assessment 2008/2009 were lawfully","","","","",""
"","incurred  in  terms  of  the  Inland  Revenue  Act,  No.  10  of  2006  as  the  tax","","","","",""
"","exemption period covered by the BOI Agreement, commenced from the year","","","","",""
"","of  assessment  2009/2010.  He  further  submitted  that  the  lawfully  incurred","","","","",""
"","losses can be deducted against profits that  are not covered by the BOI tax","","","","",""
"","exemption period. Accordingly, he submitted that the  profits, not related to the","","","","",""
"business","activity","of","the  Appellant","stipulated","in","the  BOI  Agreement"
"","(sale/lease/rent)  and  carried  forward  to  the  subsequent  year  of  assessment","","","","",""
"","could be assessable under the Inland Revenue Act.","","","","",""
"","[15] He further argued that the Appellant was entitled to claim the loss incurred","","","","",""
"","during the project implementation period and prior to the tax exemption period","","","","",""
"","under Section 32 (5) (b) of the Inland Revenue Act, No. 10 of 2006. He relied","","","","",""
"","on  the  decision  of  the  Court  of  Appeal  in  Commissioner-General  of  Inland","","","","",""
"","Revenue  v.  Seylan  Development  PLC,  C.A.  Tax,  10/2014,  decided  on","","","","",""
"","06.04.2017 in support of his contention.","","","","",""
"","[16]  On  the  other  hand,  the  learned  Senior  State  Counsel  submitted  that","","","","",""
"","although the BOI decided that the tax exemption commenced with effect from","","","","",""
"","01.04.2009 as per Section 12 of the BOI Agreement, the BOI cannot have an","","","","",""
"","unfettered discretion to determine the tax exemption period  without taking into","","","","",""
"","account (i) the year in which the Enterprise made profit; (ii)  the  date of the","","","","",""
