"1",""
"",""
"I I","Considering the provisions of the Constitution, relevant law"
"';",""
"I","and decided cases, we hold with the learned Deputy Solicitor General and"
"1",""
"j",""
"1",""
"",""
".1","conclude that this Court has no jurisdiction. 
Accordingly,  the appeal is"
"I",""
"1",""
"I","dismissed."
"!",""
"!",""
")",""
"j","Registrar is  here by directed  to  return  the  case  record  to  the"
"i .",""
"i I","Registrar of the High Court of Chilaw."
"I",""
"!",""
"","JUDGE OF THE COURT OF APPEAL"
"","s.  DEVIKA DE L.  TENNEKOON J"
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","TW"
"","2"
