"","...","",""
"","","C.A.  (PHC)  29/2010 
PHC Chilaw Case No.27/2007",""
"","","M.C.  Marawila Case No:7309/C",""
"I","","BEFORE 
S.  DEVIKA  DE L.  TENNEKOON J  AND",""
"","","",""
"","","S. THURAIRAJA PC J",""
"","","COUNSEL 
Appellant is absent and unrepresented",""
"1","","",""
"","","Varunica Hettige DSG for the Respondents",""
"","","",""
"I '1","","ARGUED AND 
DECIDED ON 
26.09.2017",""
"I","","",""
"j","","",""
"","","s.  THURAIRAJA PC J",""
"!","","",""
"\","","",""
"I","","",""
"","","When  this case was  originally came up before  this  Court on",""
"","","26.08.2011 
the  appellant  was  absent  and 
represented  by  Counsel.",""
"","","Throughout  she  was  absent. 
On  30.11.2015 
the  Counsel  and 
the",""
"","","",""
"I !","","appellant  were  absent  and  the  Court  issued  notice  on  the  appellant.",""
"!","","Thereafter, notices were issued on the more than five occasions but neither",""
"!  .","","",""
"i","","",""
"","","the  appellant nor her Counsel were  present in  Court.  Hence,  the  Court",""
"","","decided to take up this matter for argument.",""
"","","","!"
"","","Learned  Counsel  for 
the  respondents  the  Deputy  Solicitor",""
"","","General Mrs. Varunica Hettige took up a  preliminary objection stating that",""
"","","this  Court  has  no  jurisdiction  because  the  original  matter  was  in  the",""
"","","Magistrate's Court.  From there it was appealed to the High Court and the",""
"","","","f"
"","","appellant  has  preferred  an  appeal  to  this  Court  against  the  High  Court",""
"","","order.",""
"","","","I"
"","","","!"
"","","1",""
"I !","","",""
"I","","",""
