"","Respondent-Respondent"
"Before:","Prasantha De Silva, J."
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","Thanuka Nandasiri AAL for the 1st Party-1st and 2nd Petitioner-"
"","Appellants"
"","F. Rizana Izadeen AAL for the 2nd Party-1st and 2nd Respondent-"
"","Respondents"
"Written Submissions:","Written submissions filed for the 2nd Party-1st and 2nd Respondent-"
"","Respondents and 2A substituted Respondent on 26.06.2023."
"filed on",""
"","Written submissions filed for the 1st Party-1st and 2nd Petitioner-"
"","Appellants on 24.02.2020."
"Delivered on:","14.07.2023"
