"The facts of the case are as follows. The accused-respondent (hereinafter","",""
"the  accused)  was  charged  in  the  Magistrate  Court  of  Kuliyapitiya  for","",""
"transporting  timber  in  a  vehicle  bearing  No.  40  (cid:636)  9812  (hereinafter  the","",""
"vehicle) without a valid license and thereby acting in contravention of the","",""
"Forest Ordinance as amended by Act, No. 65 of 2009 (hereinafter the Act).","",""
"The vehicle was taken into custody and released to its registered owner,","",""
"who is the applicant-petitioner-appellant (hereinafter the appellant), on a","",""
"Bond  of  Rs.  1,500,000/-.  The  accused  pleaded  guilty  to  the  charges","",""
"levelled  against  him  and","the  Magistrate  convicted","the  accused  on"
"15.11.2012  and 
imposed  a","fine  of  Rs.  50,000/-.  A  vehicle","inquiry"
"commenced  on  12.12.2013  and  the  appellant,  accused  and  another","",""
"named  Fawzi  who  was  a  hardware  store  owner,  gave  evidence.    The","",""
"Magistrate  delivered  his  order  dated  15.09.2016  and  confiscated  the","",""
"vehicle on the basis that the appellant failed to take necessary precautions","",""
"to prevent the commission of a forest offence with the use of his vehicle.","",""
"Aggrieved  by  the  said order,  the  appellant  filed  a  revision  application  in","",""
"the High Court of Kuliyapitiya. The said application was supported both","",""
"orally and via written submissions and the High Court delivered its order","",""
"on  02.11.2017,  dismissing  the  application.  Hence,  the  appellant  has","",""
"preferred the instant appeal to the Court of Appeal, seeking to set aside","",""
"both the High Court order dated 15.09.2016 and Magistrate Court order","",""
"dated 02.11.2017.","",""
"Prior to embarking on an analysis of the merits, it is pertinent to quote the","",""
"law applicable to the instant application. In this regard Section 40 of the","",""
"Act is reproduced below:","",""
