"5","",""
"submitted  by 
the 
learned  Counsel,  specially to the  effect 
that  she 
is","",""
"","","r"
"","I",""
"","I",""
"","i",""
"","",""
"a  mother 
of 
two 
children, 
where  the  eldest  is 
presently 
in 
an","!",""
"","","\"
"orphanage  and 
the  youngest 
staying  with  her but 
facing  danger  of","",""
"taken 
out 
from 
her 
since 
the 
child 
is 
reaching 
the 
age 
of  five","",""
"","","\"
"President's  Counsel 
submits 
that 
he  will 
not 
years, 
the 
learned","",""
"","",""
"object 
for  making 
sentences 
imposed  on the 
1 st  accused-appellant to","","I"
"the  sentence 
run  concurrent.  But  with 
the  question  of  back  dating","","f"
"","","i"
"the 
learned  Counsel 
submits 
that  he  will 
leave 
that  matter in the","","f"
"","","!"
"hands of the  Court.  However 
considering 
the  nature  of this  offence","","I i"
"","","I"
"of 
two 
where 
the 
three 
accused  were 
involved 
in 
procurement","",""
"","",""
"Usbakistan  girls 
and  making 
them 
to  work  as 
prostitutes 
in 
this","","\"
"","","!"
"country, 
he 
submits 
that 
he  will 
vehemently 
object 
for 
any","",""
"","","I"
"","","! ,"
"application 
for  making the sentences to 
run concurrent  or  back dating","",""
"","","I"
"with  regard  to 
the  2nd  and  3rd  accused-appellants.","","t"
