"said lease agreements. This is perfectly legal and does not mean that the agreement","","","","",""
"is  valid  for  a  period  of  five  years  from  the  date  of  its  execution.  In  any  event,  the","","","","",""
"payment receipts produced by the Petitioners do not go beyond 31st December 2017.","","","","",""
"I","n terms of Section 3 of the Act, where the Competent Authority – in this case, the 1st","","","",""
"Respondent - is of the opinion that any land is State land and  that any person is in","","","","",""
"unauthorised  possession  or  occupation  of  such  land,  he  may  issue  a  quit  notice  to","","","","",""
"the person in possession of the property identified in the said notice, requiring such","","","","",""
"person to vacate the said land with his or her dependants, if any, and deliver vacant","","","","",""
"possession of such land, on a date not less than thirty days from the date of the issue","","","","",""
"of  the  said  quit  notice.  Section  3(1A)  of  the  Act  provides  that,  ‘no  person  shall  be","","","","",""
"entitled  to  any  hearing  or  to  make  any  representation  in  respect  of  a  notice  under","","","","",""
"subsection (1)’.","","","","",""
"I","t has been submitted on behalf of the Petitioners that the land occupied by them is","","","",""
"not required for the expansion of the railway track. In my view, this is immaterial. I","","","","",""
"have already referred to the submission of the learned State Counsel, supported by","","","","",""
"the  documents  ‘R16’  and  ‘R17’  that  supports  the  requirement  of  the  land  for  the","","","","",""
"development  activity  of  Sri  Lanka  Railways  and  thereby  contradicts  the  position  of","","","","",""
"the  Petitioners.  I  must  state  that  even  if  the  land  is  not  required  for  the  stated","","","","",""
"purpose, the discretion whether to extend the lease is with the 1st Respondent. The","","","","",""
"Petitioners  cannot  demand","","that 
the  said","land  be  given  on  a","lease","to 
them."
"Furthermore, the 1st Respondent is empowered in terms of the Act to take steps to","","","","",""
"evict the 1st Petitioner where the 1st Petitioner has not vacated the premises in spite","","","","",""
"of there being no valid lease agreement.","","","","",""
"I","n  the  event  the  1st  Petitioner  who  is  the  person  in  possession  fails  to  vacate  such","","","",""
"land  and  deliver  vacant  possession,  the  Competent  Authority  –  in  this  case,  the  1st","","","","",""
"Respondent - shall be entitled in terms of Section 5 of the Act to file an application","","","","",""
"for  ejectment","in","the  Magistrate’s  Court.  The","learned  Magistrate","is","thereafter"
"required to issue summons in terms of Section 6 of the Act to the 1st Petitioner to","","","","",""
"appear  and  to  show  cause  as  to  why  she  should  not  be  ejected  from  the  land  as","","","","",""
"prayed for in the application for ejectment.","","","","",""
"","","","","","7"
