"","plan into the corpus and she admits that fact  at the trial, one cannot seek partition of","","","","","","","",""
"","land that does not belong to oneself.","","","","","","","",""
"","I have  already pointed out that the Plaintiff depicted the corpus to be partitioned by","","","","","","","",""
"giving specific boundaries but the schedule to the plaint refers only to northern, eastern","","","","","","","","",""
"and","southern  boundaries","and","there","is","no","reference","to","the  western  boundary","r"
"","demarcating  the  land.  Interestingly  enough,","","","","","the  preliminary  Plan  bearing  No.  938","","",""
"","shows that the corpus is  demarcated by four  boundaries.  In fact  the schedule  to the","","","","","","","",""
"","plaint speaks of a road reservation lying on the eastern boundary but in the preliminary","","","","","","","",""
"","plan no such reservation could be observed.  It was suggested to the Plaintiff in cross","","","","","","","",""
"","examination that there is some more extent of land that lies on the western boundary,","","","","","","","",""
"","which has not been brought to the corpus and this failure on the part of the Plaintiff to","","","","","","","",""
"","bring in portions of land that lie on the western side demonstrates that she has sought","","","","","","","",""
"","to enhance the extent of the corpus sought to be partitioned by bringing in Lots 1 and 4","","","","","","","",""
"","as in the preliminary plan. The Plaintiff's admission confirmed this position.","","","","","","","",""
"","In  G.A.D.P.de  S. Jayasuriya  v.  A.M  Ubaid 61  NLR  352,  Sansoni J.  held  that  in  a","","","","","","","",""
"","partition action there is a duty cast on the judge to satisfy himself as to the identity of","","","","","","","",""
"","the land sought to be partitioned, and for  this purpose it is always open to him to call","","","","","","","",""
"","for further evidence (in a regular manner) to make a proper investigation.","","","","","","","",""
"","In the circumstances, Issue No.  1 raised on behalf of the Plaintiff could not have been","","","","","","","",""
"","answered in the affirmative by the learned District Judge. Issue No 1 went as follows:","","","","","","","",""
