"","---","i"
"5","",""
"It is against that judgment that the Appellant has filed  this appeal  in  this","",""
"Court.","",""
"The Appellant appears to have  relied  on  some documents produced  in  the","",""
"Magistrate/s Court marked  e)  1 - e)  7  in  an  attempt to prove that he  had","",""
"occupied this land with the prior consent of state.  However,  none of those","",""
"","","J"
"","","t"
"documents is capable of establishing that the Appellant had  been  in","","f ,"
"","","I"
"possession or occupation of the said  land  upon  any written authority of the","",""
"state granted in  accordance with any written  law","",""
"Thus,  it is  proved that the Appellant has failed  to establish that he is in","",""
"possession or occupation of the said  land  upon  any written authority of the","",""
"state granted in  accordance with any written  law and  that such  authority is","",""
"in  force and  not revoked  or otherwise rendered  invalid as  required  by","",""
"section  9 of the Act.","",""
"This Court in  the case  of Muhandiram vs.  Chairman,  No.11l, Janatha","",""
"Estate  Development Board  1992 (1) SLR  110 stated as  follows;","",""
"""  ...  Unless the  respondent-petitioner had  established  before the learned","",""
"Magistrate that he was  in  occupation of the  land  stated  in  the schedule to","",""
"the application  on  a valid  permit or other written authority of the State,  he","",""
"cannot continue to occupy the said  land  and  in  terms of the State  Lands","",""
