"","","3",""
"Counsel;","Indunil  Bandara  with  S  Priyanthika","","for 
the 
Respondent-"
"","Petitioner - Appellant.","",""
"","Upendra  Yakgahawita  ASA","for","the  Substituted  Petitioner 
-"
"","Respondent - Respondent.","",""
"Decided  on:","2017 - 09 - 27","",""
"","","JUDGMENT",""
"P Padman Surasena J","","",""
"","Learned  counsel  for all the Parties,  when  this case came  up on  2017-06-28","",""
"","before us,  agreed to have this case  disposed  of,  by way of written","",""
"","submissions, dispensing with their necessity of making oral  submissions.","",""
"","They agreed that this Court could  pronounce the judgment after","",""
"","considering the written submissions they had  already filed.  Therefore,  this","",""
"","judgment would  be  based  on the material adduced  by the parties in  their","",""
"","pleadings and  the contents in  their written  submissions.","",""
"The  Petitioner - Respondent - Respondent (hereinafter sometimes referred","","",""
"","to as the Respondent)  had  issued  a quit notice on  the Respondent -","",""
"","Petitioner - Appellant (hereinafter sometimes referred  to as the Appellant),","",""
