"","Implicit in this argument is  that nomination in terms  of Section  44  of the NSB  Act","","","","","",""
"","would alone  confer  title  to  the money  on  the 1st  Defendant.  Absent  nomination,  in","","","","","",""
"","terms of this provision, the money in the joint account will return to the estate and","","","","","",""
"","the mutual will would vest  the  Plaintiffs  with title to the money.  The statute alone","","","","","",""
"","would govern the relationship between National Savings Bank and the joint account","","","","","",""
"","holders and there is no scope for conditions on the reverse of the application to open","","","","","",""
"","the joint account to apply.  In other words six conditions that appear on the reverse of","","","","","",""
"","the application signed by both Pandithasekera and Sunny de Alwis are internal rules","","","","","",""
"","imposed by banks  and they have  no application.  This was  the contention raised on","","","","","",""
"behalf","of","the","Plaintiffs~Appellants,  whilst","on","the","contrary  Mr.","Champika"
"","Ladduwahetty  quite  strenuously  contended  that  Condition  No.5","","","","","","to  the  account"
"","which I have already alluded to above must prevail.  He argued that the money in the","","","","","",""
"joint  account,  after  the  death  of  Pandithasekera,  was  the  sole  property  of  the  1st","","","","","","",""
"","Defendant because of Condition No.5.","","","","","",""
"","Let  me  set  out in  extenso  Section  44  of  the  National  Savings  Bank  Act  (hereinafter","","","","","",""
"","known as ""the NSB Act"") which deals with nominations.","","","","","",""
