"","2.  National Savings Bank,"
"","No.255, Galle Road,"
"","Colombo 3."
"","3.  Manager,"
"","National Savings Bank,"
"","Galle Branch, Kaluwella,"
"","Galle."
"","DEFENDANT ~ RESPONDENTS ~"
"","RESPONDENTS"
"BEFORE","A.H.M.D. Nawaz,j."
"COUNSEL","D.P.  Mendis, PC with J.K. Siriwardena for"
"","Plaintiff-Appellants"
"","Champika  Ladduwahetty 
for  1st  Defendant"
"","Respondent 
and 
substituted 
tt  Defendant"
"","Respondent"
"Written Submissions on:","15.07.2015 (Plaintiff-Appellants)"
"","24.07.2015  (Substituted l(a) to  l(c)  Defendant"
"","Respondents)"
"Decided on","02.09.2016"
