"N.  Bandula Karunarathna J.",""
"The  Plaintiff Appellant  (hereinafter  sometimes  called  and  referred  to  as  the  Appellant)  had",""
"instituted action for a declaration that the Plaintiff is  a co-owner of the  land  described  in  the",""
"schedule to the Plaint, for the ejectment of the Defendants there from and  for costs.",""
"The  Plaintiff  states  that  the  Defendants  have  encroached  upon  a  portion  of the  said","land"
"which  is  described  in  schedule on or about 03.11.1990 along the Southern  Boundary and thus",""
"sought  an  ejectment of the  Defendants from  the  said  portion  of the  land  so  encroached  by",""
"the  Defendants.  Plaintiff sought a declaration  of title to the land  more-fully described  in  the",""
"","schedule  to  the  said  Plaint, for the  ejectment of the  Defendants  and  also  for  damages  in  a"
"sum of Rs.sO,OOO/-and for costs.",""
"The  Plaintiff states that the  Learned trial Judge had  arrived  at the conclusion  that the strip of",""
"land  claimed  by the Plaintiff had  been  in  possession  of the Defendants and their predecessors",""
"in  title for a long period oftime.",""
"As  opposed  to the  aforesaid  view  of the  Plaintiffs,  the  Defendants  state  that they  have  not",""
"encroached  upon  the  Plaintiff's  land  but are  in  possession  of a land called  'Moronthe Pillewe",""
"Watte'  alias 
'Moragahakumburewatte'.  They  further  state  that  they  themselves  and","their"
"predecessors  in  title  have  been  in  possession  of the  said  land  inclusive of the  portion  of the",""
"land alleged to be  encroached by them .",""
