"3",""
"Counsel; 
Aravinda  Athurupana  with  Sandamali  Madurawala 
for","the"
"Respondent - Petitioner - Appellant.",""
"for 
the  Applicant  Competent  Authority 
R  C  Karunakaran","-"
"Respondent - Respondent.",""
"Argued on: 
2017-06-28",""
"Decided  on: 
2017 - 10  - 04",""
"JUDGMENT",""
"P Padman Surasena 1",""
"The Applicant Competent Authority - Respondent - Respondent",""
"(hereinafter sometimes referred  to as  the Respondent)  had  issued a quit",""
"notice on  the Respondent - Petitioner - Appellant (hereinafter sometimes",""
"referred to as the Appellant), 
in  terms of section  3 of the State  Lands",""
"(Recovery of Possession)  Act (hereinafter sometimes referred  to as the",""
"Act).",""
"As  the Appellant  had  failed  to respond  to the  said  quit notice, the",""
"Respondent  had  thereafter made an  application  under section  5 of the Act",""
