"""",""
"","1"
"","IN  THE  COURT OF APPEAL  OF THE"
"","DEMOCRATIC  SOCIALIST REPUBLIC  OF SRI LANKA"
"","In the matter of an  Appeal  against"
"","judgment of Provincial  High  Court"
"","exercising  its revisionary jurisdiction."
"","C A (PHC)  /  31  /  2014"
"","High  Court of Nuwara  Eliya"
"","Case  No.  21  /  2013  (Revision)"
"","Magistrate's Court Hatton"
"","Case  No.  68115/2013"
"","Ammawasi  Krishnan,"
"","Kotiyagala  Estate  Lower Division,"
"","No.9,  Housing Scheme,"
"","Block  No.  23,"
"","Kotiyagala  Estate,"
"","Bagawanthalawa."
