"","","I"
"•","",""
"","","I ~"
"","1",""
"","C.A  253/2007 
HIGH COURT OF BATTICALOA  1708/00",""
"","BEFORE 
Deepali  Wijesundera  J.  &",""
"","",""
"","L.U.  Jayasuriya, J.","!"
"","","t"
"","COUNSEL 
Indika Mallawarachchi for the Accused-appellant.",""
"","P.  Kumararathnam DSG for the State.",""
"","","\"
"","ARGUED  &",""
"","DECIDED ON 
18.01.2018.",""
"","","!"
"","DEEPALI  WIJESUNDERA, J.",""
"","",""
"","Accused  appellant  was  convicted  under  Section  364(2)(e)  of  the","I"
"","Penal Code as amended by act No  22 of 1995. The second charge  was also",""
"","under the same  section,  3rd,  4th,  5 th  and  6th 
charges are also under  the",""
"","same section.",""
"","After  the  trial  he  was  convicted  for 
the  18t  and  2 nd  charges  and",""
"","acquitted on the other charges on  13.11.2007, he was 
imposed a  sentence",""
"","","\"
"","",""
"","of 10 years rigorous imprisonment for  both counts to run consecutively.","["
"","","1"
"","","i"
"","","t"
"","","f"
