"that this is a surmise of the learned Trial Judge. That is why he raised","","","","",""
"the 2nd ground of appeal that the Judgment is based on surmises and","","","","",""
"conjectures.","","","","",""
"T","he  learned  Counsel  for  the  appellant  handed  over  a  picture  at  the","","","",""
"hearing of this appeal that demonstrate the length of a firearm similar","","","","",""
"to the firearm produced in this case. According to the said picture, the","","","","",""
"length  is  about  99  centimeters.  When  such  a  big  weapon  was  there","","","","",""
"under the carpet below the driving seat, obviously, the appellant who","","","","",""
"was seated in the driving seat should have noticed the same. According","","","","",""
"to  the  Cambridge  Dictionary,  the  meaning  of  surmise  is  “to  guess","","","","",""
"something,  without  having  much  or  any  proof.”  It  is  certainly  not  a","","","","",""
"surmise of the learned High Court Judge. It is an observation made by","","","","",""
"the learned Judge based on the evidence of the case. The learned Judge","","","","",""
"has stated in making the said observation that if PW-1 observed without","","","","",""
"any difficulty that there was something under the carpet in searching","","","","",""
"the  van,  the  appellant  who  was  driving  this  vehicle  should  have","","","","",""
"definitely  noticed  this.  I  am  also  of  the  view  that  the  learned  Judge’s","","","","",""
"said observation is perfectly correct.","","","","",""
"A","t  page  143  of","the  appeal  brief,","it","is  recorded","that  PW-1  had"
"demonstrated how he searched the van and the learned Trial Judge has","","","","",""
"observed that the carpet under the driving seat has protruded when the","","","","",""
"firearm  that  was  recovered  was  there  under  the  carpet.  The  learned","","","","",""
"Judge has also observed when the firearm was under the carpet in that","","","","",""
"way,  there  was  no  difficulty  for  the  driver  to  drive  the  van.  These","","","","",""
"observations establish the probability of the prosecution case.","","","","",""
"T","he learned Counsel for the appellant contended that when the police","","","",""
"officers signaled to stop the van, in a little distance, they had stopped","","","","",""
"the  van  and  if  they  possessed  an  illegal  article,  they  could  have  fled","","","","",""
"without  stopping  the  van.  The  learned  Counsel  stated  that  since  the","","","","",""
"vehicle was empty, the appellant waited until the police officers came","","","","",""
"","","","","","Page 6 of 10"
