"a)  The said order is contrary to law.","","",""
"b)  The  Learned  High  Court  Judge  misdirected  himself  when  he","","",""
"","held  that  there  were  no  exceptional  circumstances  averred  by","",""
"the  Petitioner  whereas","the  matters  set  out","in","the  Petition"
"","amounted to exceptional circumstances within the law.","",""
"c)  The  Learned  High  Court  Judge  erred  in  law  when  he  refused  to","","",""
"","enlarge the Petitioner on bail pending appeal in as much as the","",""
"","continuous  incarceration  of  the  Petitioner  in  the  circumstances","",""
"","of  this  case  would  endanger  his  life  and  that  would  amount  to","",""
"exceptional circumstances.","","",""
