"Counsel 
: Mahanama de Silva for the Appellant.",""
": Nayomi Kanavita  S.C.  for the  1st  Respondent.",""
": J .M.S.  Nanayakkara for the 4th &  5 th  Respondent.",""
"Argued on : 01.12.2015",""
"Decided on:  10.06.2016",""
"CASE -NO- CA 
(PHC)-24/  2009-
JUDGMENT-
10.06.2016",""
"P.R.Walgama, J",""
"The 
instant 
appeal 
1S 
being 
lodged 
by 
the",""
"Petitioner- Appellant 
against 
the 
order 
of 
the 
learned",""
"","!"
"","i"
"",""
"High 
Court 
Judge, 
dated 
which 
order 
03.02.2009,  by","I"
"the 
application 
of 
the 
Petitioner - Appellant 
was",""
"","f"
"","I"
"rejected.",""
"The 
Petitioner 
the 
said 
application  moved 
for 
by","I"
"a 
mandate 
1n 
the 
nature 
of 
a 
Writ 
of 
-Certiorari",""
"quash 
the 
decision 
of 
the 
1st 
to",""
"21.09.2006 
and 
08.12.2006 
and 
for 
a 
writ 
of",""
"Mandamus 
directing 
the 
1 st 
Respondent 
to 
accept",""
"the 
Appeal 
preferred 
by 
the 
Petitioner 
1n",""
"","I"
"accordance  with  Corporative 
Rules.",""
"The 
impugned 
orders 
purported 
to 
have 
been","t"
"","!"
"","!"
"made 
by 
the 
1 st 
Respondent 
respectively 
on",""
"","t"
"21.09.2006, 
which 
1S 
marked 
P4 
as 
AND","f"
"","t"
"rejecting 
the 
appeal 
of 
the 
Petitioner,'  by· the 
1st","! ,"
"","i"
"","i"
"","~"
"2",""
"","f"
