"appeal","has 
rejected 
been 
In 
terms 
of  Rules 
49 
(XII)"
"( b).",""
"It 
IS","against 
the 
above 
said 
orders-
the 
.,  Petitioner"
"Appellan t","moved 
In 
the 
Provincial 
High 
Cuurt, 
to"
"issue","a 
wri t 
of 
Certiorari 
to 
quash 
the 
said 
orders"
"and 
for","1st 
a 
writ 
os 
Mandamus 
to 
compel 
the"
"Respondent","to 
hold 
an 
inquiry 
before 
rejecting 
the"
"appeal.",""
"It 
is","salient 
to 
note 
that 
the 
Learned  High 
Court"
"Judge","by 
his 
order 
dated 
03.02.2009, 
rendered"
