"Accordingly  we","dismissed","the","appeal","subject","to","a","cost",""
"of  Rs. 
10,000/.","","","","","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","","","","",""
"","","","","","","","","!"
"","","","","","","","",""
"","W.M.M.Malinie Gunarathne, J","","","","","","","! I;"
"","","","","","","","","i ,"
"I agree,","","","","","","","",""
"","","","","","","","","I ,"
"","","","","",",""  -: 
.""",".","",""
"","","JUDGE OF THE COURT OF APPEAL","","","","","",""
"","","","","","","","","~ ;"
"","","","","","","","","l"
"","","","","","","","","I"
"","","","","","","","","I"
"","","","","","","","","I"
"","","","","","","","","!"
"","","","","","","","","t"
"","","","","","","","","t"
"","","","","","","","","I !"
"","","","","","","","","I"
"","","","","","","","","t"
"","","","","","","","","f ,"
"","","","","","","","","["
"","","","","","","","","i"
"","","","","","","","","["
"","","","","","","","","f"
"","","","","","","","","!"
"","","","","","","","","I"
"","","","","","","","",""
"","","","","","","","10","!"
"","","","","","","","","~"
"","","","","","","","","f"
"","","","","","","","","\"
"","","","","","","","","I"
"","","","","","","","","t,"
"","","","","","","","","!"
