"case,  and 
the 
determination  was  made 
In 
a","different"
"aura.",""
"To 
fortify 
the 
above 
position 
the 
Counsel 
for","the"
"Respondent 
has 
also 
highlighted 
the 
case","of"
"WEERAKKODY 
PATHIRENHALAGE 
SOMARATNE",".VS."
"OF 
CO  OPERATIVE 
SOCIETY 
D.D.PREMARATNE","AND"
"(a) 
OTHERS - has 
held 
that 
Rule 
49  (XII) 
IS","not"
"ultra 
VIruS 
and 
that 
it 
should 
be  mandatory","and"
"Their 
Lordships 
were 
of 
the 
VIew 
that 
the","rule"
"making 
power 
conferred 
on 
the  Minister 
under","58 (3)"
"provides 
the 
period 
within 
which 
the 
appeal","may"
"be 
filed 
can 
be 
prescribed 
by 
the 
rules""",""
", ......",""
