"j","","","",""
"I","","","","I !"
"","","","",""
"","","","",""
"I","•","","",""
"","","","","I"
"f","","","",""
"","","","","!"
"i","","other 
documents 
which 
are 
marked","as 
V 1 
to 
V 14 
and 
the",""
"I","","","",""
"","","","","t"
"","","of 
the 
Police 
Inspection 
Report","clearly 
indicate 
that 
the",""
"","","Respondents 
had 
been 
using 
the 
alleged","road  way.",""
"","","The  Respondents 
had 
also 
adverted  Court","151 
to 
the 
fact 
that 
the",""
"","","Party - Respondent - Appellant 
has  made","reference 
to 
the 
said 
road",""
"","","way  which 
has 
been 
used 
by","the  Respondents.",""
"","","As 
the 
disputed  matter 
relates 
to 
a","road  way, 
the  Counsel 
for",""
"","","the 
Respondents 
had 
taken 
this","Court 
through 
the 
legal",""
"","","propositions 
adumbrated 
by 
the 
judicial","pronouncement 
as 
stated",""
"","","herein 
below.","",""
"","","In 
the 
case 
of 
It 
was 
observed","DAMMADHINNA 
SARA TH",""
"","","PARANAGAMA 
.VS.  KAMITHA  AS\VIN","PAR.A .. NAGA!v!A.-
CA",""
"","","(PHC)- APN  117/2013, 
that 
there 
are","two  ways 
in 
existence 
of  a",""
"","","such 
a 
road 
can 
be 
proved 
in 
the","Primary  Court,  They 
are;",""
