"","I t"
"","I"
"","i"
"",""
"The 
said 
information 
was 
tendered 
to 
court 
in 
pursuant 
to 
a","!"
"2nd 
complaint  made 
by 
the 
Party  Respondent  against 
the 
1st 
Party",""
"",""
"Respondent 
for 
obstructing 
the 
road  way 
used 
by 
the 
party 
of","I"
"","t"
"2nd 
the 
Part  Respondent.",""
"","t"
"2nd 
Party  - Respondent 
made 
a 
statement 
to 
the 
Police, 
The",""
"1 st 
stating 
that 
the 
Party - Respondent 
had 
obstructed 
his 
road",""
"1st 
way.  The 
Party - Respondent - Appellant 
has  made 
a 
complaint",""
"on 
18.11.2003 
to 
the 
said 
effect 
and 
the 
1 st 
Party - Respondent",""
"2nd 
has 
made 
a 
complaint 
of 
a 
assault 
by 
the 
Party",""
"Respondent.",""
"The 
Learned  Magistrate 
in 
the 
above 
said 
impugned 
order 
has",""
"arrived 
at 
the 
conclusion 
that,  as 
stated 
in 
the 
affidavits 
tendered",""
"by 
the 
parties, 
do 
not 
reveal 
a 
land 
dispute 
which 
has",""
"threatened 
the 
breach 
of 
the 
peace, 
and 
as 
such 
has 
held 
that,",""
"the 
circumstances  do 
not 
warrant 
to 
make 
order 
terms 
of 
m",""
"Section 
of 
the 
Primary 
Courts  Act.  But 
it 
is 
quite 
apparent 
66",""
"2nd 
Party-Respondent, 
that 
the 
from 
the 
complaint  made 
by 
the",""
"1 st 
Party - Respondent -Appellant 
had 
obstructed 
his 
road  way. 
In",""
"the 
above 
setting 
it 
is 
ostensible 
that 
there 
had 
been 
a 
land",""
"of 
the 
peace.  Hence 
dispute 
which 
has 
culminated 
to 
a 
breach",""
"the 
materials 
on 
record 
as 
a 
whole, 
has 
established, 
that 
the",""
"Learned 
Magistrate 
necessarily 
should 
have  made 
an 
order,",""
"deciding 
the 
dispute, 
which 
he 
has 
failed 
to 
do.  Therefore 
this",""
"Court 
is 
of 
the 
view 
that 
the 
impugned 
order 
of 
the 
Learned",""
"Magistrate 
is 
unmeritorious 
and 
should 
be 
set 
aside.",""
"2nd 
Party 
Being 
aggrieved 
by 
the 
said 
impugned 
order, 
the",""
"Respondents- Petitioners 
had 
made 
an 
application 
by 
way 
of",""
