"Written Submissions",": 20-02-2024 (By the Respondents)",""
"",": 16-11-2023 (By the Registered Owner-Claimant-",""
"","Petitioner)",""
"Decided on",": 12-06-2024",""
"Sampath B. Abayakoon, J.","",""
"This  is  an  application  by  the  registered  owner-claimant-petitioner-petitioner","",""
"(hereinafter referred to  as  the petitioner) invoking  the revisionary  jurisdiction","",""
"granted to this Court in terms of Article 138 of The Constitution.","",""
"When this  matter  was  supported for  notice after  having  considered the facts,","",""
"circumstances  and  the relevant law,  this  Court  decided to  issue  notice to  the","",""
"respondent-respondents","(hereinafter 
referred 
to 
as 
the","respondents)."
"Subsequently, the respondents were allowed to file objections to the application","",""
"and the petitioner was allowed to file counter-objections in that regard.","",""
"At  the  hearing  of  this  application,  this  Court  heard  the  submissions  of  the","",""
"learned Counsel  for  the  petitioner which  were  on  the  basis  that  the  revision","",""
"application should be allowed, and the relief granted to the petitioner as sought","",""
"in his petition.","",""
"This  Court also heard the submissions  of the learned Deputy Solicitor General","",""
"(DSG) on behalf of  the respondents, where it  was  contended that  the revision","",""
"application should stand dismissed for want of merit.","",""
"This is a matter where two accused persons were charged before the Magistrate’s","",""
"Court  of  Badulla,  in MC  Badulla Case  Number 75829  for  transporting timber","",""
"valued  at  Rs.  381,401.07  during  night, using  the  lorry  bearing  No.  42-5722,","",""
"without having obtained a valid  permit as  required under the provisions  of the","",""
"Forest  Ordinance, and  thereby committing an  offence punishable in  terms  of","",""
"section 25(2) read with sections 40(1) and 40(a) of the Ordinance.","",""
"","Page 4 of 21",""
