"Officer in Charge of Norton Police station (supra),  which I believe relevant in",""
"the above context.",""
"“The  revisionary  power  of  Court","is  a  discretionary  power.  This  is  an"
"","extraordinary jurisdiction  which is exercised by the  Court, and the grant of"
"","relief  is entirely dependent of the  Court. The grant of such relief is of course"
"","a matter entirely in the discretion of the Court, and always be dependent on"
"","the  circumstances  of each case. Existence  of exceptional circumstances is"
"","the process by which the extraordinary power of revision should b e adopted."
"","The  exceptional circumstances  would  vary  from  case  to  case  and  their"
"","degree of exceptionality must be correctly assessed and gaged by the  Court"
"","taking into consideration all antecedent circumstances using the yardstick"
"","whether  a  failure of  justice  would  occur  unless  revisionary  powers  are"
"invoked.”",""
