"It  is  against  this  judgment  the  petitioner  has  filed  this  revision  application",""
"seeking to set aside the judgment of the learned Provincial High Court Judge of",""
"Uva  Province Holden in Badulla, as well as the order of the learned Magistrate of",""
"Badulla,  which  led  to  the  judgment  pronounced  by  the  learned  High  Court",""
"Judge.",""
"At the hearing of this application, submitting several questions of law that needs",""
"to be looked at, it was  the submission of the learned Counsel for the petitioner",""
"that the learned Magistrate of Badulla erred in law when the requirements of the",""
"proviso  of  section  40(1)  of","the  Forest  Ordinance  as  amended  by  Forest"
"(Amendment) Act No.65 of 2009 was interpreted.",""
"He also submitted that the learned Magistrate has failed to consider the required",""
"burden of  proof  in an  inquiry of  this  nature. It  was  also  his  position that  the",""
"learned High Court Judge of the Provisional High Court of Uva Province Holden",""
"in Badulla erred when it was determined that no exceptional circumstances exist",""
"for the Court to invoke the revisionary jurisdiction in favour of the petitioner.",""
"Referring to the evidence led at  the inquiry held before the  Magistrate’s Court,",""
"the learned Counsel took up the position that none of the evidence led had been",""
"challenged by the prosecution at any material points, and therefore, the mode of",""
"proof of an inquiry of this nature being the balance of probability, the evidence",""
"of the registered owner should have been considered in favour  of the petitioner",""
"by the learned Magistrate of Badulla.",""
"Submitting that what a registered owner of a vehicle should prove in an inquiry",""
"of this nature would be that he had no knowledge of the offence being committed",""
"and  he  took  necessary  precautions  for  the  prevention  of  the  offence  being",""
"committed, it was  the position of the learned Counsel that one cannot expect a",""
"registered owner to take all possible precautions in a given scenario. It was  his",""
"position that the evidence has to be considered in a fact sensitive manner, and",""
"the learned Magistrate of Badulla has failed to address the evidence in the correct",""
"perspective.",""
