"M. Sampath K. B. Wijeratne J.",""
"Introduction",""
"Jetwing  Zinc  Journeys  Lanka  (Pvt)  Ltd,  the  Appellant,  is  a  limited  liability",""
"company incorporated in Sri Lanka. The primary business of the Appellant was",""
"to provide services to Royal Heritage Hotels (Pvt) Ltd and Seashells Hotels (Pvt)",""
"Ltd. The Appellant filed its income tax return for the assessment year 2012/2013",""
"with  the  Inland  Revenue  Department1  on  26th  November,  2013. The Assessor",""
"rejected this return in a letter dated 23rd November, 2015, citing reasons under",""
"Section  163  (3)2  of  the  Inland  Revenue  Act  No.  10  of  2006,  as  amended",""
"(hereinafter referred as the ‘IR Act’). Consequently, the Assessor issued a Notice",""
"of  Assessment  dated  27th  November  20153,  which","the  Appellant  allegedly"
