"agreement clearly stipulates that both investing companies shall, unequivocally","","","",""
"and  for  all  purposes,  be  considered  entitled  to  equal  rights  in  respect  of  the","","","",""
"Appellant company.","","","",""
"The Appellant submitted that it is a corporate joint venture set up by and between","","","",""
"Jetwing Hotels Management Services (Private) Limited and Cinnovation INC,","","","",""
"the two investing companies. The Appellant company is not a party to the joint","","","",""
"venture agreement. Consequently, the Respondent argued that the Appellant is","","","",""
"not  a","joint  venture  where","the  Appellant  and","the","investing  companies  are"
"partners33.  However,  Clause  1.6  of  the  joint  venture  agreement  provides  that","","","",""
"immediately upon the incorporation of the joint venture company, the Appellant,","","","",""
"the  parties  shall  cause  the  joint  venture  company  to  accept  and  adopt  the","","","",""
"agreement and become bound by the same thereby adding the Appellant into the","","","",""
"joint venture.","","","",""
"Based  on  the  analysis  provided  above  in  this  judgment,  I  conclude  that  the","","","",""
"Appellant Company is not an associate company but rather a joint venture.","","","",""
"Consequently,  questions  of  law  Nos.  1,  2,  3,  4,  5,  6,  8,  and  9  are  answered","","","",""
"affirmatively in favour of the Appellant.","","","",""
"Questions of law No. 7","","","",""
"In  contrast  to  the  arguments  presented  by  the  Appellant  regarding  previous","","","",""
"questions of law No. 1 to 6, 8, and 9, the Appellant contends for question of law","","","",""
"No.  7  that  taxing  statutes  must  be  strictly  interpreted  based  on  their  explicit","","","",""
"language,  without  recourse  to  any  extraneous  material  or  assumption  and","","","",""
"theories not based on the statute itself34.","","","",""
"The Appellant cited Vallibel Lanka Pvt Ltd v. Director general of Customs and","","","",""
"others35","","","",""
