"Illukkumbura Industrial Automation (Private) Limited v. Commissioner General","",""
"of Inland Revenue40 is a case where His Lordship A.H.M.D. Nawaz J., (P/CA)","",""
"sitting in the Court of Appeal (as His Lordship was then) dealt with the question","",""
"of  law  sought  to  be  raised  in  the  Court  of  Appeal  and  held  that  ‘additional","",""
"question of law that surfaces to the fore and  alleged failure to comply with a","",""
"statutory requirement of the Inland revenue Act No. 10 of 2006 must be permitted","",""
"to be raised, as this question of law impacts or impinges on the assessment made","",""
"in this case’.","",""
"Although  the  learned  Deputy  Solicitor  General  simply  stated  in  his  written","",""
"submission that he does not concede that the Appellant is an undertaking, and","",""
"made  the  above  statement  during  oral  submissions,  he  did  not  raise  a  new","",""
"question of law nor did he seek permission from the Court to do so.","",""
"Hence, I am of the view that this Court need not labour on the aforementioned","",""
"matter.","",""
"However, for completeness, I will proceed to consider the submissions made by","",""
"the learned President’s Counsel in that regard.","",""
"In the case of V. A. Muttiah v. The Commissioner General of Inland Revenue41","",""
"presided over by His Lordship Ruwan Fernando J., with whom I concurred, held","",""
"that  ‘The","term  ‘undertaking’  has","to  be  understood  as  an  economically"
"independent and self-sustaining entity taken as a whole and in the context in","",""
"which it occurs.’","",""
"‘(…)  and  profits  and  income  earned  by  an  individual  or  company  as  one","",""
"economically  independent and  self-sustaining  invisible  entity,  as  long  as  such","",""
"individual or company in the nature of an undertaking carried on business or","",""
"trading activities as a whole, from which profits and income arise for the purpose","",""
"and activity referred…’","",""
