"‘It is the established rule in the interpretation of statutes levying taxes and duties,","",""
"not  to  extend  the  provisions  of  the  statute  by  implication,  beyond  the  clear","",""
"import of the language used or to enlarge their operation in order to embrace","",""
"matters  not  specifically  pointed  out.  In  case  of  doubt,  the  provisions  are","",""
"construed most strongly against the state and in favour of the citizen.’ (emphasis","",""
"added)","",""
"It  was  also  cited","from","the  case  of  The  Cape  Brandy  Syndicate  v.  The"
"Commissioners of Inland Revenue36,which reads as follows;","",""
"‘In taxation you have to look simply at what is clearly said. There is no room for","",""
"any intendment; there is no equity about a tax: there is no presumption as to a","",""
"tax; you read nothing in; you imply nothing, but you look fairly at what is said","",""
"and at what is said clearly and that is the tax.’ (Emphasis added)","",""
"Further, cited the case of Charles James Partington Plaintiff In Error; and The","",""
"Attorney-General Defendant In Error37, wherein it is stated as follows;","",""
"‘If the person sought to be taxed comes within the letter or the law he must be","",""
"taxed, however great the hardship may appear to the judicial mind to be. On the","",""
"other hand, if the Crown, seeking to recover the tax, cannot bring the subject","",""
"within the letter of the law, the subject is free, however, apparently within the","",""
"spirit of the law the case might otherwise appear to be. In other words, if there","",""
"be admissible, in any statute, what is called an equitable construction, certainly","",""
"such a construction is not admissible in a taxing statute, where you can simply","",""
"adhere to the words of the statute.’","",""
"(Emphasis added)","",""
"Consequently, the Appellant sought to have question of law No. 7 answered in","",""
"their Favour. In its determination, the TAC relied on the Sri Lanka Accounting","",""
"Standards LKAS 31 to interpret the term ‘significant influence’ as it is used in","",""
"the definition of ‘associate company’ in Section 217 of the IR Act.","",""
