"In the case of Kumara Vs. The Attorney General (Supra) it was held:","","","",""
"","1.  A suspended sentence is a means of reeducating and rehabilitating the","","",""
"","offender rather than alienating or isolating the offender.","","",""
"2.  No  offender  should  be  confined","to","in  a  prison  unless","there","is  no"
"","alternative  available  for  the  protection  of  the  community  and  to  reform","","",""
"the individual.","","","",""
"","3.  Imprisonment has an isolating and alienating effect on the family of the","","",""
"","imprisoned offender because of the hardships they are faced with during","","",""
"","the imprisonment of the family members.","","",""
"","4.  Suspended sentence with its connotation of punishment and pardon is","","",""
"","supposed to have integrative powers. The offender is shown that he has","","",""
"","violated the tenets of society and provoked it wrath, but is immediately","","",""
"","forgiven and permitted to continue to live in society with the hope that he","","",""
"","wouldn’t indulge in that form of behavior again.","","",""
"","5.  The  accused  does  not  have  previous  convictions;  he  surrendered  to","","",""
"","police; he pleaded guilty on the first date of trial; he offered compensation","","",""
"","to the aggrieved party; these amply demonstrate the mitigatory factors.","","",""
