"At the hearing of this appeal, the learned Counsel for the appellant as well as","",""
"the learned State Counsel after making oral submissions invited this  Court to","",""
"consider their respective written submissions as well, and pronounce a judgment","",""
"deemed appropriate.","",""
"As I have stated before, the appellant along with another, has been indicted for","",""
"the offence of attempted murder, punishable in terms of section 300 read with","",""
"section 32 of the Penal Code. The indictment has been served on 21st May 2020","",""
"and on the day where the appellant and the 1st accused were explained of the","",""
"charge against them, have chosen to tender an unconditional plea of guilty to","",""
"the charge.","",""
"The  appellant  has  pleaded  several  grounds  in  mitigation  and  has  urged  the","",""
"indulgence of the learned High Court Judge to consider imposing a state cost","",""
"rather than a fine on him on the basis that a fine may affect his employment in","",""
"the Sri Lanka Army. It really appears from the sentencing order that the intention","",""
"of the learned High Court Judge was also to make a sentencing order that will","",""
"not affect the employment of the appellant. It appears that it was on that basis","",""
"that the learned High Court Judge has decided to mention that application in","",""
"his sentencing order.","",""
"In his submissions before this Court, it was the view of the learned Counsel for","",""
"the appellant that considering the fact that he was an army soldier serving in","",""
"the Sri Lanka Army since 2009 with a distinguished record, and then a father of","",""
"three children, and the fact that he has had no previous convictions or pending","",""
"cases, the learned High Court Judge should have considered imposing a state","",""
"cost rather than a fine on him. He relied on the judgment by Edirisuriya, J. in","",""
"the  case  of  Kumara  Vs.  The  Attorney  General","(2003)  1  SLR  139","to"
"substantiate his position.","",""
"The view of the learned State Counsel was that the learned High Court Judge","",""
"has well considered the application of the appellant to decide whether to order","",""
"him to pay a state cost rather than a fine in the sentencing order. It was his view","",""
