"","within a period of three years from the commission' of the offence,"
"","or,  where  that  person  has  been  absent  from  Ceylon  during  such  period,"
"within one year after his return to Ceylon.”[Emphasis is added]",""
"25] The charges of the Court Martial were in relation to period of 01/05/2018",""
"to  29/022/2020.  In  the  above  circumstances,  this  court","issues  a  writ  of"
"certiorari to quash the summing up of the Judge Advocate marked as P-7 (A),",""
"quashing the order made by 2nd to 4th Respondents dated 02/04/2024, tendered",""
"as  P-7(B)  and  a  writ  of  mandamus  on  1A  Respondent  to  dissolve  the  existing",""
"Court Martial in terms of section 42(3) of the Navy Act No.34 of 1950. Parties",""
"will bear their own costs.",""
