"Under Section 45 of the said Act, the assessment of compensation should be","","","",""
"calculated at the market value of the subject matter as at the date of the notice","","","",""
"under Section 7 of the Act. Section 45 reads as follows;","","","",""
"","“(1) For the purposes of this Act the market value of a land in respect of","","",""
"","which  a  notice  under  Section  7  has  been  published  shall,  subject  as","","",""
"","hereinafter provided, be the amount which the land might be expected to","","",""
"","have realized if sold by a willing seller in the open market as a separate","","",""
"","entity on the date of publication of that notice in the Gazette :","","",""
"Provided","that,","in  determining","that  amount,  all  such","returns  and"
"","assessments  of  income  from,  or  of  the  capital  or  annual  value  of,  that","","",""
"","land as have been made or acquiesced in by the owner of that land for","","",""
"","the purposes of any rate or tax imposed in respect of that land, shall be","","",""
"","taken into consideration.","","",""
"","(2) For the purposes of this Act the market value of a servitude shallâ€”","","",""
"","(a) where it is a new servitude which is to be created by its acquisition","","",""
"","under this Act, be the amount by which the market value of the servant","","",""
"","tenement  of  the  servitude  will  be  diminished  by  the  creation  of  the","","",""
"servitude, or","","","",""
"","(b) where it is an existing servitude which is to be extinguished by the","","",""
"","acquisition of the servitude and its servant tenement under this Act, be","","",""
"","the amount by which the market value of the dominant tenement of the","","",""
"","servitude will be diminished by the extinction of the servitude.","","",""
"","(3) Where any portion of a land which is to be acquired under this Act is","","",""
"","situated within any street lines or building limit defined by or under any","","",""
"","other written law, the market value of that portion shall be the market","","",""
"","value which that portion would have if it does not fall within such street","","",""
"","lines or building limit.”","","",""
