"f
pdaokd",""
"^
1&","Tn  Ys
S  ,xld  mrsmd,k  fiajfha  I  mka;sfha  ks,Odrshl=  jYfhka  ud;f,a  m%foaYsh"
"","f,alus  ldrahd,fha  m%dfoaYsh 
f,alus 
f,i 
fiajh  lruska  isgshos""  ud;f,a"""
"","wΩjsydrh""  nsrsfoj,  mdr""  wxl  05  mosxps  wΩjsydrh  uyd  jsoHd,fha  bf.kqu"
"",",nk  jhi  wjqreoq  14  la  fyda  Bg  wdikak  jhie;s  wdra'  okqIal  kjska  fmfrard"
"","iy  ud;f,a""  wΩjsydrh""  nsrsfoj,  mdr""  1  Pkmoh  mosxps  wΩjsydrh  uyd"
"","jsoHd,fha  bf.kqu  ,nk  jhi  wjqreoq 
12  la  fyda  Bg  wdikak  jhie;s"
"","fla'tus',laIs;  l=udr  hk  nd,jhialdr  orejka  fofokd  2011.02.04  osk  ud;f,a"
"","osia;%
sla  f,alus  ldrahd,fha  meje;afjk  ksoyia  osk  W;aijfha  fmryer  fldvs"
"","we,a,Su  i|yd  ref.k  hdug  meusKs  nj mjiuska  tosk  fm'j'  10'30  g  fyda  Bg"
"","wdikak  fjS,djlos  wdra'  okqIal  kjska  fmfrard  orejdf.a  ksjig  f.dia  wi;H"
"","m%ldYhla  isoqlr  tu  orejka  fofokdf.a  {d;ska  fkduÛ  hjd  ks;Hdkql+,"
"","Ndrldr;ajfhka  wmyrKh  lsrsu  u.ska  Tn  jsiska  wdh;k  ix.%yfha  XL  VIII  jk"
"","mrspsfPaofha  rdPH  ks,Odrska  jsiska  isoql<  yels  jroj,a  iusnkaOfhka  m<uqjk"
"","Wmf,aLkfha wxl 10 j.ka;sh hg;g .efkk jrola isoq lsrSu'"
"(
II)","Tn  Ys
S  ,xld  mrsmd,k  fiajfha  I  mka;sfha  ks,Odrshl=  jYfhka  ud;f,a  m%dfoaYsh"
"","f,alus  ldrahd,fha  m%dfoaYsh 
f,alus 
f,i 
fiajh  lruska  isgshos""  ud;f,a"""
"","wΩjsydrh""  nsrsfoj,  mdr""  wxl  05  mosxps  wΩjsydrh  uyd  jsoHd,fha  bf.kqu"
"",",nk  jhi  wjqreoq  14  la  fyda  Bg  wdikak  jhie;s  wdra'  okqIal  kjska  fmfrard"
"","iy  ud;f,a""  wΩjsydrh""  nsrsfoj,  mdr""  1  Pkmoh  mosxps  wΩjsydrh  uyd"
"","jsoHd,fha  bf.kqu  ,nk  jhi  wjqreoq  12  la  fyda  Bg  wdikak  jhie;s  fla'tus'"
"",",laIs;  l=udr  hk  nd,jhialdr  orejka  fofokd  2011.02.04  osk  wxl  WP  PA  –"
