"","certain  exceptional  cases.  Except  income  on  the  other  hand,  by  its  very","","","","","","",""
"","nature  is  included  in  the  gross  income,  but  does  not  form  part  of  the","","","","","","",""
"","“income”","","","","","","",""
"[107]  In  my  view,  having  regard  to  the  intention  of  the  legislature  expressly","","","","","","","",""
"granting  an  exemption  under  section  9  of  the","","","","","","","IRA  2006,  the  proposition",""
"enunciated by the TAC that unless the Appellant falls within the term “interest”","","","","","","","",""
"under section 3(e), it would not be entitled to the exemption under section 9 is","","","","","","","",""
"manifestly wrong and I reject that proposition of the TAC.","","","","","","","",""
"[108] For those reasons, I am of the opinion that the application of section 9 is","","","","","","","",""
"not  dependent  upon  the  source  of  income  under  which  interest  received  is","","","","","","","",""
"classified. Accordingly, I hold that the exemptions under section 9 of the IRA","","","","","","","",""
"2006","are","applicable","to","a","taxpayer","from  whatever","sources","derived,"
"notwithstanding  a company’s interest income falls under section 3(a) or 3(e),","","","","","","","",""
"subject however, to other conditions set out in section 9.","","","","","","","",""
