"[171] In ICIC Bank Ltd v. Commissioner General of Inland Revenue (supra), the","","","",""
"main issue was whether or not the interest incurred by the bank was deductible","","","",""
"in determining the profits from the trade of the bank in terms of section 25 or","","","",""
"section 32(5) of the IRA 2006. Like here, the  bank had invested money in Sri","","","",""
"Lanka Development Bonds and claimed the exemption under section 9(f). The","","","",""
"bank was given the benefit of exempting the income tax on accrued interest in","","","",""
"Sri Lanka Development Banks. The bank claimed that the money it invested in","","","",""
"the Sri Lanka Development Bonds denominated in USD issued by the Central","","","",""
"Bank  of  Sri  Lanka  was  the  money  that  it  borrowed  from  its  depositors  and","","","",""
"therefore, the Appellant had to pay an interest to the said depositors. The bank","","","",""
"claimed therefore, that the borrowing costs of the money invested in Sri Lanka","","","",""
"Development  Bonds  shall  be  deducted  from  its  taxable  income.  The  State’s","","","",""
"contention was that the bank cannot have  dual benefit and  that he can only","","","",""
"deduct the expenses incurred to generate the taxable income.","","","",""
"[172] Dehideniya J. first, took into consideration the bank’s own assertion that","","","",""
"the  money  it  invested  in  Sri  Lanka  Development  Bonds  was  the  money  it","","","",""
"borrowed","from","its  depositors","in  the  course  of","its  banking  business  and"
"therefore, since, the bank has not incurred expenses in the production of profits","","","",""
"or income as required by section 25 (1)(f) and 26(1)(g). The second was that the","","","",""
"bank had already been benefited from the  exemption under section 9(f) and","","","",""
"therefore, the bank is not entitled to deduct interest expenses where the bank","","","",""
"had  not  really  incurred  that  expense  to  generate  the  taxable  income.  It  is","","","",""
"significant to reproduce the following statements made by Dehideniya J. at p. 3","","","",""
"of the judgment:","","","",""
