"","7.  The Appellant is entitled to the exemption claimed under section 9(b) of","","","","",""
"","the Inland Revenue Act, No. 10 of 2006 in respect of interest income of Rs.","","","","",""
"","104, 525,902/- on foreign currency loan granted by the Appellant to the","","","","",""
"","Government of Sri Lanka.","","","","",""
"","The Appellant is, however, not entitled to the exemption claimed under","","","","",""
"","section 9(d) of the Inland Revenue Act, No. 10 of 2006 in respect of interest","","","","",""
"","income of Rs. 2,168,222/- on Euro deposits with other banks.","","","","",""
"","8.  No.  The  Appellant  is  not  entitled  to  deduct  the  entirety  of  the  interest","","","","",""
"","expenses in connection with Sri Lanka Government Development Bonds","","","","",""
"","as  the  Appellant  has  failed  to  prove  that  it  has  really  incurred  such","","","","",""
"","expenses  to  generate  the  taxable  income  and  failed  to  identify  them","","","","",""
"","separately in the accounts.","","","","",""
"","9.  Subject  to  our  observations  in  this  judgment,  the  TAC  was  correct  in","","","","",""
"","disallowing the interest income of Rs. 2,168,222/- under section 9(d) and","","","","",""
"","the deduction of interest expenses of Rs. 20,860,766/-.","","","","",""
"","The TAC is wrong in not allowing the interest income of Rs. 104,525,902/-","","","","",""
"","under section 9(b) of the Inland Revenue Act, No. 10 of 2006 in connection","","","","",""
"","with  the  loan  granted to  the  Government  of  Sri  Lanka.  The  Appellant  is","","","","",""
"entitled","to","the","tax  exemption  of","interest","income","in  a  sum  of  Rs."
"","104,525,902/- on foreign currency loan granted by the Appellant to the","","","","",""
"","Government of Sri Lanka;","","","","",""
