"(f)  other income.",""
"[75] According to the financial statement of the Appellant, the Appellant has",""
"incurred expenses from the following banking and other financial activities:",""
"1. 
Interest expenses",""
"(a)   Deposits from customers;",""
"(b) Borrowing from banks.",""
"2.  Operating expenses",""
"(a)Auditor’s remuneration;",""
"(b) depreciation;",""
"(c)financial VAT;",""
"(d)EPF & ETF",""
"(e)litigation",""
"(f)other",""
"[76] In my view, the income of the Appellant from its banking business which",""
"includes  dealing  with  deposits,  borrowing, 
loans, 
investment,  commission,",""
"discounts,  sale  of  fixed  deposits,  securities,  and  other  connected  banking",""
"activities is income from the same source and whatever accrues in the form of",""
"interest,  whether  from  securities,  or  loans  or  investment.  It  would  fall  under",""
"section 3(a) unless it can be clearly separated from its banking business because",""
"all the interest accrues from the business carries on by the Appellant is only one",""
"banking business, with several branches.",""
"[77]  It  is  manifest  that  the  interest  earned  by  the  Appellant  is  not  its  sole",""
"business, and its income is not derived from interest alone. The Appellant has",""
"received  income  from  loan  and  advances,  treasury  bills  and  treasury  bonds,",""
"debenture 
investment  and  other 
income 
including  dividends,  commission",""
"discounts,  foreign  exchange  gain,  and  sale  of  fixed  deposits  etc.  During  the",""
"course of the submissions made on 28.11.2022, Mr. Ameen admitted that the",""
"Appellant’s  core  business 
is  the 
interest 
income  earned  from 
its  banking",""
"income,  but  submitted  that  interest  income  has  been  separated  from  the",""
"audited statement of accounts and therefore, it has been separately identified.",""
"[78]  Had  the  earning  of  interest  been  the  sole  or  separate  business  of  the",""
"company, then, the interest alone stands on a separate footing and falls within",""
"the term “interest” under section 3(e) of the IRA.  If it falls under section 3(e),",""
"special deduction rule in section 25(1)(f) read with 25(4), subject to section 26",""
"would apply to expenses. In other words, if the interest is not sole or separate",""
"CA – TAX – 0039 – 2014  
 
 
                                    TAC/IT/033/2013","27"
